2022-12-17 12:14:00,6,2.98,0.0,1.717,-1.263,-0.998,1.0,0.972,0.902,2.986,0.0,1.766,1.399,429.01,431.69,427.85,427.48,247.69,247.67,248.68,246.73,5.15,0.0,7.62,7.84,50.04,69250.848,74262.216
2022-12-17 12:15:00,6,3.82,0.0,2.45,-1.37,0.999,1.0,0.981,0.94,3.82,0.0,2.497,1.458,428.44,431.08,427.35,426.88,247.36,247.24,248.47,246.38,6.11,0.0,10.44,7.9,50.03,69250.912,74262.28
2022-12-17 12:16:00,6,3.874,0.0,2.731,-1.143,0.999,1.0,0.985,0.909,3.875,0.0,2.771,1.258,428.95,431.74,427.51,427.6,247.66,247.83,248.71,246.44,6.22,0.0,11.48,7.16,50.03,69250.968,74262.344
2022-12-17 12:17:00,6,3.937,0.0,2.696,-1.242,0.999,1.0,0.984,0.926,3.937,0.0,2.741,1.341,430.44,432.93,429.12,429.26,248.52,248.66,249.46,247.44,6.31,0.0,11.34,7.61,50.04,69251.04,74262.408
2022-12-17 12:18:00,6,4.76,0.0,2.656,-2.104,0.999,1.0,0.983,0.964,4.76,0.0,2.702,2.183,431.1,433.56,429.71,430.05,248.9,249.06,249.86,247.79,7.13,0.0,11.17,10.23,50.06,69251.112,74262.488
2022-12-17 12:19:00,6,4.756,0.0,2.504,-2.252,0.999,1.0,0.982,0.971,4.757,0.0,2.551,2.318,431.24,433.97,429.83,429.92,248.98,249.0,250.07,247.87,7.09,0.0,10.55,10.72,50.05,69251.192,74262.568
2022-12-17 12:20:00,6,4.749,0.0,2.484,-2.264,0.999,1.0,0.983,0.967,4.75,0.0,2.527,2.341,431.75,434.39,430.42,430.43,249.27,249.29,250.31,248.23,7.07,0.0,10.47,10.74,50.08,69251.272,74262.648
2022-12-17 12:21:00,6,3.909,0.0,2.545,-1.364,0.999,1.0,0.982,0.921,3.91,0.0,2.591,1.482,431.8,434.36,430.74,430.3,249.3,249.2,250.35,248.37,6.24,0.0,10.71,8.02,50.06,69251.344,74262.712
2022-12-17 12:22:00,6,3.882,0.0,2.744,-1.138,0.999,1.0,0.985,0.891,3.884,0.0,2.785,1.277,432.09,434.88,430.88,430.51,249.47,249.41,250.59,248.42,6.27,0.0,11.45,7.35,50.09,69251.408,74262.784
2022-12-17 12:23:00,6,3.863,0.0,2.37,-1.494,0.999,1.0,0.981,0.928,3.865,0.0,2.415,1.61,432.25,434.9,431.08,430.76,249.56,249.42,250.66,248.6,6.13,0.0,9.99,8.4,50.1,69251.48,74262.856
2022-12-17 12:24:00,6,3.888,0.0,2.462,-1.427,0.999,1.0,0.983,0.916,3.892,0.0,2.505,1.558,433.57,436.23,432.1,432.39,250.33,250.53,251.29,249.17,6.18,0.0,10.36,8.19,50.1,69251.544,74262.92
2022-12-17 12:25:00,6,2.951,0.0,2.635,-0.316,0.999,1.0,0.984,0.489,2.952,0.0,2.677,0.646,433.28,435.73,432.03,432.09,250.16,250.26,251.02,249.2,5.69,0.0,11.04,6.03,50.1,69251.592,74262.976
2022-12-17 12:26:00,6,3.87,0.0,2.604,-1.266,0.999,1.0,0.983,0.936,3.87,0.0,2.651,1.353,433.0,435.53,431.99,431.48,250.0,249.94,251.1,248.95,6.17,0.0,10.92,7.6,50.09,69251.656,74263.032
2022-12-17 12:27:00,6,3.871,0.0,2.468,-1.403,0.999,1.0,0.984,0.944,3.871,0.0,2.508,1.486,431.55,434.15,430.44,430.07,249.16,249.03,250.21,248.24,6.17,0.0,10.45,8.06,50.08,69251.72,74263.096
2022-12-17 12:28:00,6,3.899,0.0,2.179,-1.72,0.999,1.0,0.979,0.955,3.9,0.0,2.227,1.8,432.17,434.65,431.23,430.62,249.52,249.3,250.6,248.66,6.1,0.0,9.31,8.99,50.07,69251.784,74263.16
2022-12-17 12:29:00,6,3.954,0.0,2.058,-1.897,0.999,1.0,0.975,0.966,3.954,0.0,2.11,1.963,433.51,436.0,432.63,431.91,250.29,249.98,251.45,249.45,6.1,0.0,8.81,9.5,50.1,69251.856,74263.224
2022-12-17 12:30:00,6,3.931,0.0,2.072,-1.859,0.999,1.0,0.976,0.965,3.931,0.0,2.122,1.926,433.1,435.63,432.18,431.5,250.06,249.78,251.21,249.19,6.09,0.0,8.9,9.37,50.11,69251.912,74263.288
2022-12-17 12:31:00,6,4.674,0.0,2.121,-2.553,0.999,1.0,0.979,0.976,4.676,0.0,2.167,2.616,434.1,435.87,432.66,433.78,250.55,250.49,251.61,249.55,6.96,0.0,9.15,11.72,50.13,69251.992,74263.368
2022-12-17 12:32:00,6,7.327,0.0,-1.89,-5.437,0.999,1.0,-0.952,0.996,7.328,0.0,1.986,5.46,435.02,437.99,433.62,433.44,250.78,250.33,252.02,250.01,10.33,0.0,8.53,22.45,50.17,69252.072,74263.448
2022-12-17 12:33:00,6,4.123,0.0,-0.149,-3.974,-0.996,1.0,-0.369,0.983,4.14,0.0,0.403,4.044,434.78,437.08,433.64,433.62,251.02,251.09,251.9,250.08,6.78,0.0,3.32,17.03,50.12,69252.152,74263.536
2022-12-17 12:34:00,6,4.637,0.0,-0.402,-4.235,-0.997,1.0,-0.744,0.985,4.652,0.0,0.541,4.298,434.37,436.65,433.2,433.25,250.79,250.88,251.63,249.85,7.23,0.0,3.62,18.08,50.09,69252.224,74263.6
2022-12-17 12:35:00,6,5.294,0.0,-0.771,-4.523,-0.998,1.0,-0.907,0.989,5.304,0.0,0.85,4.575,432.49,434.89,431.55,431.02,249.7,249.46,250.77,248.88,7.78,0.0,4.28,19.06,50.05,69252.32,74263.696
2022-12-17 12:36:00,6,3.917,0.0,2.191,-1.727,0.999,1.0,0.976,0.944,3.919,0.0,2.244,1.829,433.65,436.22,432.53,432.2,250.37,250.24,251.42,249.45,6.18,0.0,9.38,9.15,50.02,69252.4,74263.768
2022-12-17 12:37:00,6,4.783,0.0,1.147,-3.635,0.999,1.0,0.937,0.987,4.786,0.0,1.224,3.684,433.31,435.65,432.36,431.91,250.17,249.9,251.28,249.35,7.19,0.0,5.81,15.77,50.01,69252.472,74263.84
2022-12-17 12:38:00,6,4.765,0.0,-0.47,-4.295,-0.998,1.0,-0.803,0.99,4.772,0.0,0.586,4.339,432.22,434.73,431.1,430.82,249.55,249.31,250.58,248.75,7.28,0.0,3.62,18.22,49.98,69252.536,74263.912
2022-12-17 12:39:00,6,4.676,0.0,-0.47,-4.207,-0.999,1.0,-0.783,0.99,4.682,0.0,0.6,4.248,432.71,434.93,431.58,431.63,249.83,249.72,250.64,249.14,7.21,0.0,3.78,17.86,50.02,69252.608,74263.976
2022-12-17 12:40:00,6,3.799,0.0,1.78,-2.019,0.999,1.0,0.965,0.974,3.799,0.0,1.844,2.072,432.48,434.63,431.23,431.57,249.7,249.79,250.44,248.85,5.92,0.0,7.89,9.85,50.0,69252.68,74264.056
2022-12-17 12:41:00,6,3.812,0.0,1.797,-2.015,0.999,1.0,0.968,0.976,3.812,0.0,1.857,2.064,432.15,434.39,431.14,430.92,249.51,249.45,250.44,248.62,5.98,0.0,7.94,9.99,50.01,69252.744,74264.128
2022-12-17 12:42:00,6,3.844,0.0,1.1,-2.744,0.999,1.0,0.933,0.983,3.845,0.0,1.18,2.791,432.63,434.95,431.59,431.36,249.79,249.76,250.7,248.89,6.0,0.0,5.51,12.49,50.03,69252.808,74264.184
2022-12-17 12:43:00,6,2.873,0.0,1.795,-1.078,0.999,1.0,0.966,0.888,2.874,0.0,1.857,1.214,433.6,435.99,432.88,431.93,250.35,249.99,251.42,249.63,5.13,0.0,7.95,7.45,50.04,69252.872,74264.24
2022-12-17 12:44:00,6,3.653,0.0,1.74,-1.912,0.999,1.0,0.965,0.952,3.655,0.0,1.804,2.008,434.15,436.61,433.31,432.54,250.66,250.36,251.76,249.87,5.8,0.0,7.68,9.73,50.04,69252.928,74264.296
2022-12-17 12:45:00,6,3.668,0.0,2.183,-1.486,0.999,1.0,0.975,0.943,3.668,0.0,2.24,1.575,433.6,435.73,432.82,432.25,250.35,250.05,251.24,249.75,5.92,0.0,9.32,8.43,50.01,69252.992,74264.36
2022-12-17 12:46:00,6,3.713,0.0,2.098,-1.614,0.999,1.0,0.978,0.942,3.715,0.0,2.145,1.713,434.82,437.3,433.65,433.5,251.05,251.06,251.92,250.16,5.93,0.0,8.96,8.83,50.02,69253.048,74264.424
2022-12-17 12:47:00,6,3.628,0.0,0.953,-2.675,0.991,1.0,0.765,0.993,3.66,0.0,1.246,2.694,434.14,436.5,433.02,432.89,250.65,250.6,251.45,249.9,5.93,0.0,5.79,11.99,50.03,69253.112,74264.488
2022-12-17 12:48:00,6,3.704,0.0,1.572,-2.132,0.999,1.0,0.96,0.969,3.705,0.0,1.638,2.2,434.57,437.16,433.49,433.05,250.9,250.92,251.96,249.82,5.81,0.0,7.07,10.36,49.99,69253.176,74264.552
2022-12-17 12:49:00,6,6.317,0.0,-0.868,-5.449,-0.997,1.0,-0.964,0.99,6.339,0.0,0.901,5.503,429.98,432.36,428.95,428.64,248.26,248.19,249.29,247.28,9.21,0.0,4.6,23.02,50.01,69253.256,74264.632
2022-12-17 12:50:00,6,4.875,0.0,-0.584,-4.29,0.999,1.0,-0.84,0.993,4.877,0.0,0.696,4.322,430.19,432.81,429.01,428.77,248.38,248.47,249.38,247.28,7.4,0.0,3.89,18.3,50.01,69253.36,74264.728
2022-12-17 12:51:00,6,6.213,0.0,-1.288,-4.925,-0.999,1.0,-0.976,0.993,6.22,0.0,1.32,4.959,429.65,432.01,428.65,428.3,248.07,247.99,248.99,247.22,8.89,0.0,5.93,20.73,50.04,69253.432,74264.816
2022-12-17 12:52:00,6,3.74,0.0,1.377,-2.362,0.999,1.0,0.955,0.978,3.74,0.0,1.443,2.415,429.52,431.77,428.73,428.05,247.99,247.82,248.94,247.19,5.88,0.0,6.46,11.19,50.04,69253.528,74264.904
2022-12-17 12:53:00,6,3.822,0.0,-0.098,-3.724,0.998,1.0,-0.154,0.995,3.83,0.0,0.636,3.742,429.38,431.71,428.63,427.81,247.91,247.69,248.96,247.07,6.68,0.0,3.95,16.08,50.04,69253.592,74264.968
2022-12-17 12:54:00,6,3.785,0.0,2.053,-1.732,0.999,1.0,0.981,0.954,3.788,0.0,2.093,1.816,424.86,427.43,423.94,423.21,245.3,245.1,246.42,244.37,6.06,0.0,9.0,9.17,50.05,69253.656,74265.024
2022-12-17 12:55:00,6,2.841,0.0,1.754,-1.087,0.999,1.0,0.971,0.901,2.842,0.0,1.807,1.206,425.26,427.79,424.41,423.57,245.53,245.32,246.61,244.66,5.03,0.0,7.78,7.3,50.05,69253.712,74265.088
2022-12-17 12:56:00,6,2.916,0.0,1.789,-1.127,-0.999,1.0,0.973,0.891,2.92,0.0,1.838,1.264,425.7,428.15,424.8,424.14,245.78,245.7,246.81,244.83,5.21,0.0,7.98,7.65,50.06,69253.76,74265.136
2022-12-17 12:57:00,6,2.822,0.0,1.424,-1.398,-0.998,1.0,0.962,0.92,2.829,0.0,1.48,1.52,426.73,429.0,425.89,425.3,246.38,246.28,247.32,245.53,5.0,0.0,6.68,8.33,50.06,69253.808,74265.184
2022-12-17 12:58:00,6,5.723,0.0,-1.127,-4.597,-0.997,1.0,-0.969,0.988,5.741,0.0,1.163,4.655,428.09,430.62,427.0,426.66,247.16,247.26,248.12,246.11,8.4,0.0,5.51,19.7,50.09,69253.856,74265.232
2022-12-17 12:59:00,6,6.306,0.0,-1.326,-4.98,-0.998,1.0,-0.977,0.99,6.319,0.0,1.357,5.029,429.04,431.32,428.29,427.52,247.71,247.47,248.74,246.92,9.1,0.0,6.18,21.13,50.12,69253.984,74265.352
2022-12-17 13:00:00,6,6.747,0.0,-1.566,-5.181,-0.998,1.0,-0.984,0.992,6.759,0.0,1.591,5.225,430.58,433.2,429.71,428.82,248.6,248.26,249.78,247.75,9.49,0.0,6.79,21.68,50.13,69254.088,74265.456
2022-12-17 13:01:00,6,6.465,0.0,-1.4,-5.066,-0.997,1.0,-0.982,0.989,6.483,0.0,1.426,5.121,431.53,434.28,430.51,429.8,249.54,250.0,250.3,248.33,9.19,0.0,6.3,21.28,50.2,69254.2,74265.584
2022-12-17 13:02:00,6,7.258,0.0,-1.332,-5.926,-0.998,1.0,-0.978,0.991,7.275,0.0,1.362,5.978,431.75,434.42,430.68,430.14,249.21,249.03,250.17,248.42,10.24,0.0,5.98,24.74,50.21,69254.32,74265.704
2022-12-17 13:03:00,6,4.616,0.0,1.445,-3.171,-0.998,1.0,0.964,0.979,4.624,0.0,1.499,3.239,433.48,435.86,432.29,432.29,250.11,250.18,250.61,249.53,6.87,0.0,6.59,14.01,50.23,69254.416,74265.792
2022-12-17 13:04:00,6,4.635,0.0,1.708,-2.927,-0.999,1.0,0.973,0.976,4.641,0.0,1.756,2.999,434.54,436.97,432.95,433.7,250.75,251.23,251.77,249.25,6.86,0.0,7.5,13.09,50.23,69254.496,74265.88
2022-12-17 13:05:00,6,3.803,0.0,1.806,-1.997,0.999,1.0,0.973,0.964,3.805,0.0,1.857,2.071,434.35,436.91,433.12,433.0,250.54,250.96,252.03,248.63,5.94,0.0,7.84,9.97,50.22,69254.568,74265.952
2022-12-17 13:06:00,6,3.813,0.0,1.81,-2.003,0.999,1.0,0.975,0.961,3.816,0.0,1.856,2.084,434.26,436.85,432.84,433.09,250.68,250.97,251.62,249.44,5.92,0.0,7.86,9.89,50.19,69254.632,74266.016
2022-12-17 13:07:00,6,3.878,0.0,1.848,-2.03,0.999,1.0,0.973,0.966,3.879,0.0,1.9,2.101,433.93,436.53,432.92,432.34,250.49,250.21,251.63,249.64,6.0,0.0,8.03,9.97,50.17,69254.696,74266.072
2022-12-17 13:08:00,6,2.933,0.0,1.829,-1.104,-0.999,1.0,0.972,0.879,2.937,0.0,1.881,1.257,434.39,436.95,433.55,432.67,250.78,250.43,251.92,249.98,5.12,0.0,7.95,7.41,50.17,69254.752,74266.128
2022-12-17 13:09:00,6,2.921,0.0,1.794,-1.127,-0.999,1.0,0.971,0.889,2.924,0.0,1.847,1.268,433.77,436.3,432.92,432.09,250.47,250.21,251.55,249.64,5.12,0.0,7.85,7.5,50.16,69254.8,74266.176
2022-12-17 13:10:00,6,2.818,0.0,1.69,-1.128,-0.998,1.0,0.969,0.883,2.824,0.0,1.744,1.278,433.24,435.7,432.35,431.65,249.87,249.89,250.39,249.34,4.95,0.0,7.46,7.38,50.14,69254.848,74266.224
2022-12-17 13:11:00,6,2.775,0.0,1.408,-1.368,-0.997,1.0,0.96,0.909,2.784,0.0,1.466,1.504,433.6,436.04,432.77,432.0,250.31,250.03,251.31,249.57,4.82,0.0,6.44,8.02,50.11,69254.896,74266.272
2022-12-17 13:12:00,6,3.577,0.0,1.62,-1.958,-0.998,1.0,0.966,0.95,3.583,0.0,1.677,2.06,433.35,435.71,432.21,432.13,250.2,250.21,251.13,249.25,5.66,0.0,7.23,9.76,50.09,69254.96,74266.336
2022-12-17 13:13:00,6,3.649,0.0,1.214,-2.436,-0.998,1.0,0.945,0.968,3.656,0.0,1.284,2.517,433.58,436.04,432.49,432.22,250.33,250.27,251.37,249.36,5.73,0.0,5.79,11.39,50.06,69255.024,74266.4
2022-12-17 13:14:00,6,6.834,0.0,-1.172,-5.662,-0.997,1.0,-0.978,0.992,6.852,0.0,1.199,5.71,432.53,435.07,431.45,431.08,249.73,249.59,250.91,248.68,9.67,0.0,5.38,23.63,50.01,69255.096,74266.472
2022-12-17 13:15:00,6,11.585,0.0,-3.738,-7.847,0.999,1.0,-0.989,0.999,11.588,0.0,3.778,7.853,432.14,434.44,431.34,430.64,249.5,249.14,250.68,248.68,15.93,0.0,15.69,32.11,50.03,69255.232,74266.608
2022-12-17 13:16:00,6,8.114,0.0,-1.995,-6.12,-0.997,1.0,0.999,0.993,8.142,0.0,1.995,6.161,432.16,434.77,431.21,430.51,249.51,249.26,250.78,248.51,11.28,0.0,8.53,25.32,49.99,69255.384,74266.752
2022-12-17 13:17:00,6,4.17,0.0,0.545,-3.625,-0.996,1.0,0.929,0.987,4.188,0.0,0.586,3.674,432.09,434.58,431.08,430.63,249.48,249.36,250.58,248.49,6.51,0.0,3.84,15.69,49.94,69255.488,74266.864
2022-12-17 13:18:00,6,8.819,0.0,-2.864,-5.955,0.999,1.0,-0.986,0.998,8.821,0.0,2.905,5.964,431.4,433.74,430.56,429.91,249.08,248.87,250.12,248.25,12.33,0.0,12.23,24.76,49.94,69255.576,74266.96
2022-12-17 13:19:00,6,3.279,0.0,1.012,-2.267,-0.997,1.0,0.969,0.974,3.29,0.0,1.045,2.326,433.0,435.51,432.22,431.27,250.0,249.74,251.2,249.06,5.3,0.0,5.13,10.78,49.93,69255.68,74267.048
2022-12-17 13:20:00,6,2.397,0.0,1.168,-1.229,-0.99,1.0,0.981,0.907,2.421,0.0,1.19,1.355,433.62,436.2,432.6,432.06,250.36,250.38,251.41,249.28,4.41,0.0,5.6,7.62,49.96,69255.712,74267.096
2022-12-17 13:21:00,6,2.327,0.0,1.093,-1.234,-0.99,1.0,0.979,0.913,2.349,0.0,1.116,1.352,433.93,436.31,432.82,432.66,250.53,250.66,251.42,249.52,4.34,0.0,5.37,7.64,50.0,69255.752,74267.136
2022-12-17 13:22:00,6,2.385,0.0,1.09,-1.295,-0.986,1.0,0.982,0.906,2.418,0.0,1.11,1.43,433.69,435.98,432.81,432.29,250.4,250.36,251.36,249.48,4.41,0.0,5.38,7.86,50.02,69255.8,74267.176
2022-12-17 13:23:00,6,2.297,0.0,0.856,-1.441,-0.992,1.0,0.959,0.934,2.316,0.0,0.892,1.542,432.7,435.04,432.07,430.99,249.82,249.51,250.94,249.03,4.27,0.0,4.53,8.29,50.02,69255.84,74267.208
2022-12-17 13:24:00,6,3.129,0.0,0.962,-2.166,-0.992,1.0,0.979,0.963,3.155,0.0,0.983,2.25,432.34,434.77,431.55,430.7,249.62,249.4,250.71,248.74,5.14,0.0,4.88,10.54,50.0,69255.88,74267.264
2022-12-17 13:25:00,6,3.053,0.0,0.328,-2.725,-0.998,1.0,0.682,0.982,3.058,0.0,0.481,2.775,431.66,434.2,430.74,430.05,249.23,249.08,250.35,248.25,5.38,0.0,3.86,12.27,49.97,69255.936,74267.312
2022-12-17 13:26:00,6,4.029,0.0,1.008,-3.021,-0.996,1.0,0.983,0.984,4.045,0.0,1.026,3.072,431.31,433.81,430.32,429.8,249.02,248.91,250.15,248.01,6.17,0.0,5.07,13.44,49.98,69256.0,74267.376
2022-12-17 13:27:00,6,4.089,0.0,1.041,-3.047,-0.996,1.0,0.985,0.983,4.106,0.0,1.058,3.1,431.14,433.61,430.23,429.57,248.92,248.68,250.1,247.98,6.25,0.0,5.18,13.57,49.99,69256.064,74267.456
2022-12-17 13:28:00,6,4.171,0.0,0.982,-3.189,-0.997,1.0,0.973,0.985,4.184,0.0,1.01,3.239,434.08,436.58,432.99,432.66,250.62,250.6,251.77,249.48,6.32,0.0,5.0,13.95,50.07,69256.136,74267.52
2022-12-17 13:29:00,6,4.057,0.0,0.75,-3.307,-0.995,1.0,0.962,0.983,4.077,0.0,0.78,3.365,434.57,437.01,433.39,433.31,250.9,250.95,251.96,249.8,6.25,0.0,4.32,14.42,50.09,69256.2,74267.584
2022-12-17 13:30:00,6,3.232,0.0,0.817,-2.415,-0.994,1.0,0.968,0.973,3.252,0.0,0.844,2.483,433.46,436.03,432.47,431.88,250.26,250.21,251.4,249.18,5.24,0.0,4.49,11.23,50.11,69256.264,74267.64
2022-12-17 13:31:00,6,3.207,0.0,0.277,-2.931,-0.992,1.0,0.852,0.981,3.234,0.0,0.325,2.988,433.99,436.38,432.99,432.59,250.57,250.57,251.59,249.53,5.45,0.0,3.25,13.11,50.11,69256.312,74267.696
2022-12-17 13:32:00,6,4.171,0.0,-1.005,-3.166,-0.99,1.0,-0.996,0.978,4.213,0.0,1.009,3.238,433.25,435.56,432.37,431.82,250.15,250.06,251.02,249.36,6.41,0.0,5.1,14.12,50.09,69256.384,74267.768
2022-12-17 13:33:00,6,5.728,0.0,-1.812,-3.916,-0.995,1.0,-0.999,0.986,5.757,0.0,1.815,3.973,432.24,434.73,431.28,430.7,249.56,249.46,250.51,248.7,8.24,0.0,7.81,16.89,50.04,69256.464,74267.856
2022-12-17 13:34:00,6,2.097,0.0,0.524,-1.573,-0.987,1.0,0.935,0.946,2.125,0.0,0.561,1.663,431.89,434.11,431.21,430.35,249.36,249.1,250.3,248.67,4.09,0.0,3.65,8.63,50.0,69256.544,74267.928
2022-12-17 13:35:00,6,2.131,0.0,0.819,-1.312,-0.984,1.0,0.977,0.918,2.167,0.0,0.838,1.43,432.2,434.7,431.38,430.52,249.54,249.35,250.61,248.65,4.13,0.0,4.56,7.84,49.97,69256.576,74267.968
2022-12-17 13:36:00,6,2.913,0.0,0.781,-2.132,-0.99,1.0,0.972,0.962,2.942,0.0,0.804,2.216,431.48,433.91,430.8,429.72,249.12,248.78,250.3,248.27,4.92,0.0,4.4,10.37,49.94,69256.616,74268.008
2022-12-17 13:37:00,6,2.932,0.0,0.658,-2.274,-0.99,1.0,0.959,0.966,2.962,0.0,0.686,2.355,431.39,433.64,430.53,429.99,249.07,249.05,250.05,248.11,5.01,0.0,4.08,10.95,49.93,69256.672,74268.064
2022-12-17 13:38:00,6,3.012,0.0,0.517,-2.495,-0.988,1.0,0.943,0.967,3.049,0.0,0.548,2.579,430.48,432.85,429.49,429.1,248.54,248.59,249.54,247.5,5.14,0.0,3.72,11.7,49.91,69256.728,74268.112
2022-12-17 13:39:00,6,3.942,0.0,0.612,-3.33,-0.994,1.0,0.96,0.984,3.965,0.0,0.637,3.384,429.3,431.66,428.28,427.97,247.86,247.86,248.92,246.81,6.19,0.0,3.96,14.62,49.91,69256.784,74268.176
2022-12-17 13:40:00,6,4.039,0.0,0.541,-3.497,-0.994,1.0,0.958,0.986,4.061,0.0,0.565,3.547,428.28,430.72,427.51,426.6,247.27,246.92,248.51,246.38,6.4,0.0,3.8,15.39,49.92,69256.848,74268.248
2022-12-17 13:41:00,6,4.026,0.0,0.415,-3.611,-0.991,1.0,0.944,0.982,4.062,0.0,0.44,3.676,428.72,431.2,427.95,427.01,247.53,247.16,248.82,246.6,6.46,0.0,3.55,15.83,49.97,69256.912,74268.304
2022-12-17 13:42:00,6,3.148,0.0,0.375,-2.773,-0.988,1.0,0.944,0.976,3.187,0.0,0.397,2.843,427.79,430.21,427.18,425.98,246.99,246.58,248.22,246.17,5.41,0.0,3.46,12.77,49.97,69256.976,74268.368
2022-12-17 13:43:00,6,3.13,0.0,0.24,-2.891,-0.985,1.0,0.913,0.975,3.179,0.0,0.262,2.966,427.66,430.15,426.96,425.87,246.91,246.55,248.14,246.05,5.47,0.0,3.25,13.16,50.01,69257.032,74268.424
2022-12-17 13:44:00,6,3.103,0.0,0.302,-2.801,-0.994,1.0,0.86,0.984,3.12,0.0,0.352,2.846,428.14,430.58,427.28,426.55,247.19,246.97,248.23,246.37,5.35,0.0,3.28,12.78,50.01,69257.08,74268.48
2022-12-17 13:45:00,6,2.185,0.0,0.085,-2.1,-0.984,1.0,0.529,0.97,2.22,0.0,0.161,2.166,427.62,429.48,427.06,426.34,246.9,246.66,247.72,246.3,4.51,0.0,3.11,10.42,50.01,69257.128,74268.52
2022-12-17 13:46:00,6,2.288,0.0,-0.031,-2.256,-0.983,1.0,-0.272,0.972,2.328,0.0,0.115,2.321,425.41,427.54,424.68,424.01,245.62,245.47,246.51,244.86,4.75,0.0,3.14,11.11,49.98,69257.168,74268.568
2022-12-17 13:47:00,6,2.166,0.0,0.13,-2.035,-0.97,1.0,0.758,0.952,2.232,0.0,0.172,2.137,425.14,427.27,424.28,423.87,245.46,245.43,246.3,244.65,4.48,0.0,3.15,10.3,49.97,69257.208,74268.608
2022-12-17 13:48:00,6,2.253,0.0,0.034,-2.219,-0.976,1.0,0.269,0.963,2.308,0.0,0.125,2.305,425.96,428.24,425.19,424.46,245.94,245.74,246.86,245.21,4.68,0.0,3.03,11.01,49.96,69257.248,74268.64
2022-12-17 13:49:00,6,3.956,0.0,0.161,-3.796,-0.987,1.0,0.829,0.981,4.007,0.0,0.194,3.868,426.85,429.34,425.96,425.23,246.45,246.16,247.6,245.57,6.61,0.0,3.14,16.68,49.99,69257.304,74268.704
2022-12-17 13:50:00,6,4.044,0.0,-0.008,-4.036,-0.994,1.0,-0.06,0.99,4.07,0.0,0.13,4.079,426.46,429.18,425.42,424.77,246.22,246.0,247.43,245.23,6.91,0.0,3.05,17.66,50.01,69257.384,74268.784
2022-12-17 13:51:00,6,4.09,0.0,0.01,-4.08,-0.994,1.0,0.079,0.99,4.115,0.0,0.12,4.12,426.74,429.09,425.78,425.35,246.38,246.21,247.38,245.56,6.92,0.0,3.03,17.73,49.99,69257.456,74268.848
2022-12-17 13:52:00,6,4.458,0.0,-0.181,-4.277,-0.994,1.0,-0.829,0.99,4.486,0.0,0.219,4.322,427.46,430.04,426.29,426.06,246.8,246.79,247.83,245.79,7.21,0.0,3.11,18.51,50.03,69257.528,74268.92
2022-12-17 13:53:00,6,4.493,0.0,-0.219,-4.274,-0.99,1.0,-0.897,0.985,4.538,0.0,0.244,4.339,427.75,430.19,426.5,426.57,246.97,247.02,247.96,245.93,7.23,0.0,3.21,18.49,50.03,69257.6,74268.992
2022-12-17 13:54:00,6,8.343,0.0,-1.825,-6.517,-0.997,1.0,0.999,0.994,8.371,0.0,1.826,6.558,427.52,429.84,426.77,425.96,246.84,246.57,248.06,245.88,11.76,0.0,7.95,27.34,50.07,69257.688,74269.088
2022-12-17 13:55:00,6,6.184,0.0,-1.959,-4.225,-0.994,1.0,0.999,0.986,6.22,0.0,1.96,4.287,427.96,430.16,427.17,426.55,247.09,246.88,248.05,246.34,8.92,0.0,8.45,18.32,50.05,69257.8,74269.2
2022-12-17 13:56:00,6,6.104,0.0,-1.884,-4.22,-0.994,1.0,0.999,0.986,6.14,0.0,1.884,4.279,428.82,430.77,428.16,427.53,247.59,247.44,248.46,246.86,8.8,0.0,8.16,18.24,50.06,69257.896,74269.304
2022-12-17 13:57:00,6,8.457,0.0,-3.117,-5.34,0.999,1.0,-0.993,0.996,8.457,0.0,3.14,5.362,428.21,430.23,427.24,427.15,247.23,247.26,247.95,246.49,11.94,0.0,13.22,22.59,50.03,69258.016,74269.416
2022-12-17 13:58:00,6,2.795,0.0,-0.121,-2.675,-0.986,1.0,-0.529,0.97,2.836,0.0,0.228,2.758,428.85,431.24,427.88,427.43,247.6,247.59,248.55,246.67,5.14,0.0,2.78,12.65,50.03,69258.096,74269.504
2022-12-17 13:59:00,6,2.495,0.0,0.015,-2.48,-0.981,1.0,0.072,0.962,2.543,0.0,0.21,2.577,428.58,430.89,427.94,426.89,247.44,247.04,248.51,246.79,4.93,0.0,2.74,12.06,50.04,69258.136,74269.544
2022-12-17 14:00:00,6,2.615,0.0,-0.063,-2.552,-0.984,1.0,-0.276,0.965,2.658,0.0,0.228,2.646,429.44,431.89,428.62,427.81,247.94,247.59,248.97,247.27,5.01,0.0,2.76,12.26,50.03,69258.184,74269.584
2022-12-17 14:01:00,6,2.692,0.0,-0.082,-2.611,-0.983,1.0,-0.376,0.965,2.74,0.0,0.217,2.706,428.95,431.28,428.1,427.46,247.66,247.41,248.61,246.96,5.07,0.0,2.78,12.42,50.04,69258.232,74269.632
2022-12-17 14:02:00,6,3.452,0.0,-0.095,-3.356,-0.986,1.0,-0.437,0.975,3.5,0.0,0.218,3.444,428.69,431.07,427.71,427.28,247.51,247.28,248.51,246.74,5.98,0.0,2.76,15.17,50.04,69258.28,74269.688
2022-12-17 14:03:00,6,4.384,0.0,-0.103,-4.281,-0.992,1.0,-0.485,0.985,4.42,0.0,0.212,4.346,427.27,429.8,426.29,425.7,246.69,246.49,247.82,245.75,7.12,0.0,2.79,18.56,50.07,69258.352,74269.76
