2022-12-30 13:29:00,6,17.66,0.0,-4.103,-13.557,-0.991,1.0,0.98,0.994,17.818,0.0,4.187,13.643,431.59,431.83,430.85,432.08,249.19,248.33,249.64,249.6,24.25,0.0,17.45,55.3,50.06,71744.28,76969.944
2022-12-30 13:30:00,6,13.844,0.0,-2.978,-10.866,-0.974,1.0,0.921,0.984,14.211,0.0,3.235,11.039,431.98,431.94,431.26,432.73,249.41,248.76,249.66,249.8,19.5,0.0,13.59,44.91,50.05,71744.504,76970.176
2022-12-30 13:31:00,6,13.565,0.0,-2.578,-10.988,-0.975,1.0,0.904,0.986,13.908,0.0,2.852,11.142,432.09,432.18,431.31,432.76,249.47,248.84,249.81,249.77,19.17,0.0,12.12,45.4,50.05,71744.752,76970.424
2022-12-30 13:32:00,6,14.817,0.0,-2.411,-12.406,-0.981,1.0,0.908,0.989,15.105,0.0,2.655,12.539,431.27,431.37,430.35,432.09,249.0,248.51,249.29,249.21,20.79,0.0,11.35,51.01,50.05,71745.0,76970.688
2022-12-30 13:33:00,6,13.496,0.0,-2.416,-11.08,-0.975,1.0,0.911,0.985,13.84,0.0,2.653,11.254,431.71,431.54,430.93,432.67,249.26,248.62,249.37,249.79,19.0,0.0,11.26,45.74,50.03,71745.264,76970.952
2022-12-30 13:34:00,6,13.729,0.0,-2.542,-11.187,-0.976,1.0,0.915,0.986,14.06,0.0,2.779,11.349,432.29,432.2,431.56,433.12,249.59,248.94,249.82,250.03,19.2,0.0,11.67,45.93,50.01,71745.52,76971.2
2022-12-30 13:35:00,6,13.733,0.0,-3.53,-10.204,-0.974,1.0,0.947,0.982,14.094,0.0,3.726,10.393,431.41,431.41,430.57,432.26,249.09,248.63,249.16,249.46,19.26,0.0,15.51,42.26,49.98,71745.752,76971.44
2022-12-30 13:36:00,6,14.726,0.0,-3.176,-11.549,-0.983,1.0,0.944,0.99,14.986,0.0,3.366,11.669,430.28,430.53,429.5,430.8,248.43,247.75,248.84,248.7,20.55,0.0,14.15,47.5,49.94,71745.984,76971.68
2022-12-30 13:37:00,6,14.518,0.0,-3.934,-10.584,-0.975,1.0,0.934,0.986,14.883,0.0,4.211,10.731,430.81,431.09,430.1,431.24,248.74,248.02,249.12,249.06,20.37,0.0,17.3,43.81,49.97,71746.216,76971.912
2022-12-30 13:38:00,6,15.456,0.0,-3.665,-11.791,-0.981,1.0,0.932,0.99,15.763,0.0,3.933,11.908,430.51,430.68,429.83,431.02,248.56,247.8,248.91,248.98,21.56,0.0,16.17,48.49,50.01,71746.472,76972.176
2022-12-30 13:39:00,6,12.67,0.0,-1.939,-10.731,-0.962,1.0,0.759,0.984,13.177,0.0,2.554,10.908,430.55,430.63,430.12,430.91,248.59,247.67,249.06,249.04,18.41,0.0,10.83,44.42,50.04,71746.688,76972.416
2022-12-30 13:40:00,6,15.004,0.0,-3.297,-11.707,-0.981,1.0,0.937,0.99,15.288,0.0,3.517,11.831,429.77,429.98,429.28,430.05,248.14,247.31,248.55,248.55,21.03,0.0,14.73,48.34,50.04,71746.928,76972.648
2022-12-30 13:41:00,6,13.246,0.0,-2.768,-10.478,-0.969,1.0,0.88,0.984,13.676,0.0,3.145,10.65,429.6,429.86,429.05,429.89,248.04,247.19,248.48,248.45,18.96,0.0,13.26,43.62,50.04,71747.168,76972.896
2022-12-30 13:42:00,6,15.876,0.0,-2.74,-13.136,-0.98,1.0,0.875,0.991,16.207,0.0,3.133,13.251,428.95,429.18,428.28,429.4,247.66,246.84,248.27,247.88,22.44,0.0,13.27,54.05,50.02,71747.416,76973.152
2022-12-30 13:43:00,6,14.535,0.0,-2.107,-12.428,-0.97,1.0,0.785,0.988,14.979,0.0,2.683,12.581,428.51,428.71,427.55,429.26,247.41,246.9,247.74,247.58,20.91,0.0,11.29,51.43,50.02,71747.688,76973.424
2022-12-30 13:44:00,6,17.689,0.0,-3.451,-14.238,-0.985,1.0,0.938,0.992,17.962,0.0,3.68,14.357,429.42,429.4,428.7,430.16,247.94,247.12,248.44,248.25,24.59,0.0,15.47,58.29,50.01,71747.976,76973.712
2022-12-30 13:45:00,6,18.288,0.0,-3.714,-14.574,-0.987,1.0,0.947,0.993,18.536,0.0,3.92,14.68,428.72,428.87,427.56,429.73,247.53,247.01,247.89,247.69,25.36,0.0,16.26,59.82,50.03,71748.256,76974.008
2022-12-30 13:46:00,6,16.125,0.0,-2.899,-13.227,-0.975,1.0,0.863,0.989,16.532,0.0,3.358,13.37,428.78,429.01,427.7,429.62,247.56,247.08,248.01,247.61,22.91,0.0,14.12,54.62,50.05,71748.56,76974.304
2022-12-30 13:47:00,6,16.284,0.0,-2.613,-13.671,-0.976,1.0,0.833,0.99,16.691,0.0,3.136,13.806,429.53,429.81,428.57,430.21,248.0,247.31,248.51,248.17,23.18,0.0,13.28,56.26,50.07,71748.832,76974.592
2022-12-30 13:48:00,6,18.297,0.0,-3.719,-14.578,-0.986,1.0,0.945,0.992,18.561,0.0,3.935,14.692,429.47,429.62,428.29,430.5,247.97,247.48,248.34,248.09,25.39,0.0,16.35,59.82,50.09,71749.128,76974.888
2022-12-30 13:49:00,6,21.035,0.0,-6.077,-14.958,-0.995,1.0,0.994,0.995,21.147,0.0,6.114,15.033,430.32,430.59,429.08,431.28,248.33,247.94,248.4,248.65,28.74,0.0,25.27,60.94,50.11,71749.416,76975.192
2022-12-30 13:50:00,6,15.826,0.0,-3.008,-12.818,-0.981,1.0,0.936,0.988,16.135,0.0,3.212,12.976,432.44,433.44,430.6,433.3,249.38,248.83,250.33,248.98,22.03,0.0,13.4,52.7,50.14,71749.712,76975.488
2022-12-30 13:51:00,6,12.764,0.0,-3.022,-9.742,-0.971,1.0,0.931,0.98,13.15,0.0,3.247,9.94,431.12,431.11,430.54,431.71,249.05,248.42,249.03,249.69,18.09,0.0,13.76,40.51,50.16,71749.96,76975.736
2022-12-30 13:52:00,6,17.886,0.0,-4.585,-13.301,-0.986,1.0,0.975,0.989,18.142,0.0,4.702,13.45,431.37,431.04,430.47,432.59,249.11,249.13,248.81,249.39,24.53,0.0,19.29,54.29,50.14,71750.24,76976.024
2022-12-30 13:53:00,6,17.644,0.0,-3.25,-14.394,-0.983,1.0,0.939,0.989,17.954,0.0,3.462,14.551,431.85,432.86,430.15,432.53,249.58,248.59,249.65,250.5,24.74,0.0,14.5,59.73,50.14,71750.528,76976.32
2022-12-30 13:54:00,6,19.608,0.0,-6.768,-12.841,-0.993,1.0,0.994,0.992,19.75,0.0,6.809,12.941,431.95,431.95,431.3,432.6,249.39,248.72,249.54,249.92,26.73,0.0,27.77,52.43,50.11,71750.816,76976.608
2022-12-30 13:55:00,6,17.895,0.0,-4.328,-13.567,-0.976,1.0,0.913,0.989,18.327,0.0,4.739,13.717,431.37,431.79,430.53,431.78,249.06,248.28,249.6,249.3,25.46,0.0,19.44,56.93,50.09,71751.096,76976.896
2022-12-30 13:56:00,6,17.103,0.0,-2.904,-14.199,-0.977,1.0,0.865,0.99,17.498,0.0,3.358,14.34,432.25,432.43,431.45,432.86,249.57,248.79,249.89,250.02,24.1,0.0,14.05,58.24,50.09,71751.336,76977.144
2022-12-30 13:57:00,6,20.058,0.0,-5.505,-14.552,-0.992,1.0,0.977,0.995,20.226,0.0,5.637,14.619,431.77,432.24,430.94,432.13,249.29,248.46,249.89,249.52,27.45,0.0,23.15,59.2,50.07,71751.624,76977.44
2022-12-30 13:58:00,6,17.563,0.0,-4.626,-12.937,-0.983,1.0,0.949,0.991,17.865,0.0,4.876,13.052,432.76,433.26,431.79,433.25,249.87,249.23,250.36,250.01,24.34,0.0,20.07,52.96,50.08,71751.928,76977.736
2022-12-30 13:59:00,6,20.688,0.0,-5.944,-14.744,-0.994,1.0,0.984,0.996,20.819,0.0,6.041,14.797,431.8,432.08,431.04,432.3,249.31,248.54,249.76,249.64,28.27,0.0,24.86,59.95,50.07,71752.216,76978.04
2022-12-30 14:00:00,6,18.169,0.0,-4.443,-13.726,-0.988,1.0,0.972,0.992,18.393,0.0,4.573,13.841,431.91,431.93,431.0,432.79,249.37,248.81,249.54,249.76,24.97,0.0,18.81,56.11,50.1,71752.512,76978.336
2022-12-30 14:01:00,6,15.206,0.0,-3.039,-12.167,-0.971,1.0,0.875,0.986,15.655,0.0,3.473,12.337,432.86,433.21,431.83,433.55,249.92,249.48,250.19,250.11,21.51,0.0,14.44,50.08,50.12,71752.784,76978.616
2022-12-30 14:02:00,6,15.219,0.0,-3.55,-11.669,-0.972,1.0,0.907,0.985,15.655,0.0,3.914,11.843,432.43,432.28,431.73,433.29,249.88,249.08,250.47,250.09,21.37,0.0,16.23,47.87,50.16,71753.056,76978.896
2022-12-30 14:03:00,6,21.207,0.0,-6.668,-14.539,-0.996,1.0,0.995,0.996,21.299,0.0,6.703,14.597,430.39,431.92,428.77,430.49,248.17,247.92,248.53,248.08,29.04,0.0,27.57,59.54,50.18,71753.328,76979.176
2022-12-30 14:04:00,6,14.525,0.0,-4.137,-10.388,-0.968,1.0,0.934,0.979,15.001,0.0,4.429,10.612,431.81,431.1,431.19,433.14,249.36,248.75,249.35,249.97,20.5,0.0,18.27,43.22,50.2,71753.584,76979.432
2022-12-30 14:05:00,6,13.575,0.0,-3.139,-10.436,-0.962,1.0,0.881,0.979,14.109,0.0,3.563,10.657,431.74,431.75,431.3,432.15,249.71,249.57,249.81,249.74,19.4,0.0,14.81,43.4,50.23,71753.848,76979.704
2022-12-30 14:06:00,6,13.747,0.0,-3.268,-10.478,-0.964,1.0,0.881,0.981,14.262,0.0,3.709,10.677,431.97,432.92,431.23,431.76,249.89,248.94,250.71,250.02,19.61,0.0,15.32,43.49,50.24,71754.096,76979.968
2022-12-30 14:07:00,6,17.495,0.0,-5.126,-12.368,-0.982,1.0,0.965,0.988,17.814,0.0,5.311,12.524,431.47,430.68,431.25,432.48,248.38,247.66,248.35,249.14,24.17,0.0,21.82,50.68,50.22,71754.376,76980.248
2022-12-30 14:08:00,6,17.962,0.0,-5.345,-12.617,-0.99,1.0,0.987,0.99,18.152,0.0,5.414,12.738,431.56,431.74,430.89,432.06,249.51,248.54,250.15,249.86,24.63,0.0,22.13,51.75,50.21,71754.68,76980.56
2022-12-30 14:09:00,6,16.367,0.0,-4.797,-11.571,-0.98,1.0,0.966,0.986,16.693,0.0,4.968,11.741,431.6,431.29,431.22,432.28,249.27,248.67,249.37,249.75,22.63,0.0,20.24,47.65,50.24,71754.96,76980.84
2022-12-30 14:10:00,6,18.765,0.0,-6.655,-12.111,-0.985,1.0,0.984,0.985,19.057,0.0,6.763,12.294,431.45,432.23,429.87,432.24,248.74,248.35,248.61,249.26,25.86,0.0,27.49,50.1,50.23,71755.24,76981.136
2022-12-30 14:11:00,6,16.694,0.0,-4.195,-12.499,-0.981,1.0,0.963,0.986,17.015,0.0,4.354,12.678,430.73,430.84,430.65,430.7,248.37,246.85,249.02,249.23,23.11,0.0,17.92,51.41,50.21,71755.544,76981.432
2022-12-30 14:12:00,6,17.674,0.0,-4.618,-13.056,-0.987,1.0,0.977,0.99,17.911,0.0,4.729,13.192,429.2,429.9,429.73,427.98,247.54,245.48,248.52,248.61,24.42,0.0,19.5,53.75,50.22,71755.84,76981.736
2022-12-30 14:13:00,6,18.54,0.0,-5.022,-13.518,-0.989,1.0,0.988,0.99,18.738,0.0,5.081,13.657,429.42,429.96,427.83,430.49,248.21,247.13,248.53,248.97,25.49,0.0,20.9,55.56,50.2,71756.128,76982.024
2022-12-30 14:14:00,6,18.661,0.0,-4.721,-13.94,-0.988,1.0,0.971,0.992,18.883,0.0,4.86,14.048,429.3,429.7,428.41,429.78,248.39,247.7,249.14,248.35,25.79,0.0,19.97,57.41,50.2,71756.424,76982.336
2022-12-30 14:15:00,6,16.392,0.0,-4.16,-12.233,-0.976,1.0,0.937,0.985,16.803,0.0,4.439,12.419,429.95,429.53,429.82,430.5,248.17,247.24,248.02,249.25,22.86,0.0,18.28,50.3,50.17,71756.744,76982.656
2022-12-30 14:16:00,6,15.135,0.0,-3.565,-11.57,-0.971,1.0,0.913,0.983,15.589,0.0,3.904,11.767,429.37,429.25,428.85,430.02,247.36,246.88,247.51,247.68,21.41,0.0,16.29,47.96,50.17,71757.008,76982.928
2022-12-30 14:17:00,6,14.643,0.0,-3.484,-11.159,-0.968,1.0,0.902,0.983,15.122,0.0,3.862,11.357,429.07,429.27,428.42,429.53,247.67,246.61,248.37,248.03,20.8,0.0,15.91,46.49,50.16,71757.288,76983.208
2022-12-30 14:18:00,6,15.883,0.0,-4.571,-11.312,-0.976,1.0,0.953,0.983,16.274,0.0,4.796,11.505,428.66,428.64,428.1,429.23,247.67,246.77,247.77,248.47,22.27,0.0,19.82,46.99,50.12,71757.536,76983.464
2022-12-30 14:19:00,6,16.82,0.0,-4.851,-11.968,-0.978,1.0,0.956,0.985,17.191,0.0,5.074,12.146,427.58,427.76,426.92,428.08,247.14,246.91,247.22,247.28,23.61,0.0,21.04,49.81,50.12,71757.816,76983.744
2022-12-30 14:20:00,6,19.004,0.0,-6.508,-12.496,-0.988,1.0,0.986,0.989,19.235,0.0,6.598,12.638,427.42,427.38,426.65,428.24,246.78,246.21,246.95,247.18,26.27,0.0,26.99,51.81,50.12,71758.112,76984.048
2022-12-30 14:21:00,6,16.547,0.0,-4.414,-12.132,-0.984,1.0,0.974,0.987,16.819,0.0,4.53,12.295,427.49,427.38,426.77,428.31,246.82,246.2,246.98,247.27,23.13,0.0,18.89,50.5,50.11,71758.408,76984.344
2022-12-30 14:22:00,6,22.773,0.0,-8.76,-14.013,-0.995,1.0,0.997,0.993,22.89,0.0,8.787,14.107,427.51,427.24,426.99,428.31,246.88,246.45,246.86,247.34,31.24,0.0,35.98,57.75,50.11,71758.72,76984.664
2022-12-30 14:23:00,6,20.163,0.0,-7.128,-13.035,-0.987,1.0,0.987,0.987,20.435,0.0,7.223,13.212,426.37,426.12,425.57,427.43,246.18,245.78,246.15,246.6,28.02,0.0,29.68,54.38,50.11,71759.032,76984.984
2022-12-30 14:24:00,6,20.027,0.0,-6.556,-13.472,-0.988,1.0,0.984,0.99,20.266,0.0,6.665,13.604,427.42,427.43,426.74,428.07,246.78,246.07,247.05,247.22,27.62,0.0,27.24,55.62,50.09,71759.36,76985.312
2022-12-30 14:25:00,6,19.483,0.0,-5.842,-13.64,-0.988,1.0,0.981,0.991,19.716,0.0,5.956,13.767,427.92,428.11,427.39,428.27,247.06,246.15,247.39,247.62,26.84,0.0,24.42,56.11,50.11,71759.664,76985.624
2022-12-30 14:26:00,6,16.386,0.0,-3.96,-12.427,-0.977,1.0,0.926,0.988,16.775,0.0,4.276,12.583,428.05,428.18,427.3,428.67,247.14,246.5,247.37,247.56,23.09,0.0,17.68,51.59,50.1,71759.976,76985.928
2022-12-30 14:27:00,6,18.693,0.0,-4.843,-13.85,-0.989,1.0,0.963,0.994,18.906,0.0,5.029,13.929,426.88,427.07,426.37,427.21,246.47,245.48,247.0,246.93,25.91,0.0,20.71,57.01,50.09,71760.264,76986.24
2022-12-30 14:28:00,6,17.68,0.0,-5.498,-12.181,-0.982,1.0,0.955,0.99,18.008,0.0,5.757,12.301,428.16,428.23,427.71,428.54,247.23,246.5,247.53,247.66,24.68,0.0,23.67,50.38,50.08,71760.576,76986.552
2022-12-30 14:29:00,6,14.692,0.0,-4.057,-10.635,-0.971,1.0,0.916,0.986,15.128,0.0,4.429,10.792,428.02,427.87,427.52,428.66,247.12,246.59,247.21,247.57,20.95,0.0,18.44,44.4,50.06,71760.856,76986.832
2022-12-30 14:30:00,6,17.495,0.0,-6.637,-10.858,-0.979,1.0,0.964,0.986,17.878,0.0,6.886,11.014,426.82,426.62,426.79,427.04,246.43,245.52,246.57,247.2,24.5,0.0,28.25,45.24,50.06,71761.12,76987.104
2022-12-30 14:31:00,6,15.39,0.0,-4.408,-10.983,-0.978,1.0,0.949,0.987,15.734,0.0,4.644,11.131,427.55,427.64,427.18,427.82,246.85,245.92,247.06,247.59,21.65,0.0,19.18,45.77,50.06,71761.408,76987.4
2022-12-30 14:32:00,6,17.534,0.0,-4.936,-12.598,-0.986,1.0,0.966,0.992,17.775,0.0,5.107,12.7,427.0,427.2,426.25,427.54,246.54,245.86,246.81,246.94,24.49,0.0,21.24,52.24,50.07,71761.68,76987.68
2022-12-30 14:33:00,6,17.897,0.0,-5.032,-12.865,-0.987,1.0,0.966,0.992,18.141,0.0,5.21,12.966,425.92,425.97,425.24,426.54,245.92,245.24,246.15,246.38,24.97,0.0,21.55,53.37,50.07,71761.976,76987.976
2022-12-30 14:34:00,6,15.848,0.0,-4.003,-11.844,-0.977,1.0,0.927,0.988,16.218,0.0,4.318,11.984,425.82,425.86,425.15,426.45,245.86,245.19,246.07,246.3,22.48,0.0,17.96,49.49,50.07,71762.256,76988.264
2022-12-30 14:35:00,6,16.312,0.0,-4.561,-11.751,-0.98,1.0,0.942,0.989,16.652,0.0,4.841,11.877,420.95,420.82,420.04,421.98,243.04,242.62,243.03,243.48,23.25,0.0,20.33,49.42,50.07,71762.528,76988.544
2022-12-30 14:36:00,6,20.287,0.0,-5.87,-14.417,-0.993,1.0,0.985,0.995,20.427,0.0,5.957,14.482,421.21,421.21,420.11,422.3,243.19,242.78,243.24,243.56,28.34,0.0,24.94,60.07,50.08,71762.84,76988.856
2022-12-30 14:37:00,6,18.8,0.0,-5.08,-13.72,-0.987,1.0,0.961,0.993,19.053,0.0,5.287,13.817,421.07,421.17,419.76,422.27,243.11,242.87,243.1,243.36,26.52,0.0,22.18,57.39,50.08,71763.144,76989.168
2022-12-30 14:38:00,6,22.671,0.0,-7.07,-15.601,-0.996,1.0,0.992,0.997,22.765,0.0,7.126,15.645,422.02,422.21,420.78,423.07,243.66,243.24,243.71,244.01,31.57,0.0,29.83,64.88,50.1,71763.456,76989.48
2022-12-30 14:39:00,6,17.646,0.0,-4.445,-13.202,-0.968,1.0,0.903,0.983,18.231,0.0,4.921,13.43,421.98,422.27,420.8,422.87,243.64,243.22,243.77,243.93,25.44,0.0,20.57,55.76,50.09,71763.72,76989.752
2022-12-30 14:40:00,6,14.991,0.0,-3.371,-11.62,-0.946,1.0,0.834,0.97,15.84,0.0,4.041,11.974,422.46,422.86,421.07,423.45,243.92,243.67,243.93,244.15,22.22,0.0,16.98,49.69,50.08,71763.984,76990.04
2022-12-30 14:41:00,6,16.497,0.0,-5.063,-11.434,-0.962,1.0,0.931,0.973,17.155,0.0,5.439,11.752,423.15,423.0,422.44,424.03,244.32,243.82,244.2,244.93,23.8,0.0,22.76,48.62,50.06,71764.24,76990.304
2022-12-30 14:42:00,6,14.898,0.0,-4.849,-10.048,-0.941,1.0,0.893,0.96,15.837,0.0,5.431,10.466,423.34,423.35,422.58,424.08,244.42,243.86,244.46,244.95,22.01,0.0,22.4,43.63,50.07,71764.504,76990.584
2022-12-30 14:43:00,6,15.954,0.0,-4.865,-11.089,-0.962,1.0,0.924,0.975,16.587,0.0,5.263,11.374,423.58,423.64,422.53,424.58,244.57,244.3,244.46,244.94,23.03,0.0,21.88,47.21,50.07,71764.736,76990.832
2022-12-30 14:44:00,6,14.665,0.0,-3.928,-10.738,-0.942,1.0,0.857,0.966,15.575,0.0,4.583,11.118,423.28,423.16,422.2,424.49,244.39,244.2,244.22,244.76,21.78,0.0,19.19,46.16,50.1,71764.976,76991.08
2022-12-30 14:45:00,6,14.203,0.0,-3.334,-10.869,-0.936,1.0,0.823,0.963,15.175,0.0,4.05,11.287,422.78,422.67,421.68,423.98,244.1,243.89,243.99,244.42,21.37,0.0,17.14,46.99,50.09,71765.248,76991.376
2022-12-30 14:46:00,6,16.918,0.0,-4.496,-12.422,-0.963,1.0,0.896,0.98,17.571,0.0,5.015,12.676,423.27,423.45,422.09,424.26,244.38,244.07,244.44,244.64,24.54,0.0,20.99,52.63,50.11,71765.496,76991.632
2022-12-30 14:47:00,6,14.141,0.0,-3.393,-10.747,-0.929,1.0,0.783,0.964,15.227,0.0,4.336,11.145,422.4,422.51,421.14,423.54,243.88,243.72,243.82,244.11,21.58,0.0,18.23,46.5,50.11,71765.744,76991.896
2022-12-30 14:48:00,6,13.236,0.0,-2.667,-10.569,-0.916,1.0,0.681,0.963,14.452,0.0,3.915,10.97,423.4,423.46,422.43,424.3,244.42,243.97,244.5,244.8,20.63,0.0,16.41,45.48,50.12,71766.0,76992.168
2022-12-30 14:49:00,6,15.446,0.0,-4.337,-11.11,-0.934,1.0,0.837,0.964,16.534,0.0,5.182,11.524,423.62,423.61,422.6,424.64,244.58,244.22,244.52,245.02,23.14,0.0,21.61,47.8,50.1,71766.272,76992.448
2022-12-30 14:50:00,6,15.118,0.0,-3.693,-11.425,-0.936,1.0,0.801,0.968,16.158,0.0,4.612,11.798,423.0,423.26,422.02,423.72,244.23,243.74,244.33,244.62,22.7,0.0,19.22,48.87,50.09,71766.512,76992.72
2022-12-30 14:51:00,6,14.836,0.0,-3.235,-11.601,-0.934,1.0,0.76,0.97,15.882,0.0,4.254,11.96,423.11,423.1,421.83,424.39,244.29,244.09,244.21,244.57,22.59,0.0,17.91,49.85,50.07,71766.768,76992.992
2022-12-30 14:52:00,6,15.543,0.0,-3.714,-11.829,-0.947,1.0,0.846,0.97,16.419,0.0,4.392,12.191,424.13,423.96,423.11,425.31,244.88,244.57,244.85,245.22,22.92,0.0,18.43,50.35,50.07,71767.024,76993.256
2022-12-30 14:53:00,6,14.767,0.0,-3.958,-10.809,-0.937,1.0,0.856,0.961,15.765,0.0,4.623,11.253,424.32,424.17,423.31,425.5,244.99,244.61,244.79,245.58,21.97,0.0,19.4,46.51,50.04,71767.32,76993.568
2022-12-30 14:54:00,6,17.313,0.0,-5.535,-11.778,-0.968,1.0,0.945,0.977,17.882,0.0,5.854,12.055,422.59,422.65,421.67,423.45,243.99,243.6,243.86,244.5,24.87,0.0,24.51,50.09,50.03,71767.576,76993.84
2022-12-30 14:55:00,6,15.368,0.0,-5.265,-10.103,-0.945,1.0,0.91,0.961,16.258,0.0,5.787,10.512,422.48,422.1,421.95,423.38,243.93,243.44,243.71,244.63,22.62,0.0,24.12,43.73,50.03,71767.824,76994.104
2022-12-30 14:56:00,6,16.386,0.0,-5.43,-10.955,-0.95,1.0,0.912,0.965,17.256,0.0,5.952,11.352,422.49,422.38,421.55,423.53,243.93,243.54,243.78,244.48,23.95,0.0,24.67,47.18,50.07,71768.08,76994.376
2022-12-30 14:57:00,6,14.746,0.0,-3.671,-11.075,-0.941,1.0,0.839,0.967,15.67,0.0,4.378,11.453,421.78,421.61,421.0,422.74,243.53,243.01,243.44,244.13,22.03,0.0,18.41,47.68,50.05,71768.368,76994.672
2022-12-30 14:58:00,6,14.752,0.0,-3.381,-11.371,-0.936,1.0,0.782,0.97,15.763,0.0,4.322,11.726,422.46,422.43,421.34,423.61,243.92,243.7,243.81,244.24,22.27,0.0,18.07,48.73,50.05,71768.616,76994.936
2022-12-30 14:59:00,6,13.796,0.0,-2.879,-10.917,-0.922,1.0,0.721,0.963,14.965,0.0,3.99,11.331,423.16,422.87,422.4,424.21,244.22,243.93,244.1,244.62,21.25,0.0,16.81,46.94,50.08,71768.864,76995.2
2022-12-30 15:00:00,6,16.739,0.0,-4.383,-12.356,-0.954,1.0,0.862,0.978,17.541,0.0,5.084,12.641,423.52,423.54,421.69,425.32,244.37,243.87,244.79,244.45,24.55,0.0,21.27,52.38,50.12,71769.112,76995.472
2022-12-30 15:01:00,6,14.638,0.0,-3.721,-10.918,-0.924,1.0,0.785,0.961,15.845,0.0,4.739,11.357,424.79,425.19,423.43,425.76,245.12,244.74,245.13,245.47,22.16,0.0,19.74,46.73,50.19,71769.368,76995.736
2022-12-30 15:02:00,6,15.677,0.0,-3.333,-12.344,-0.948,1.0,0.816,0.973,16.545,0.0,4.084,12.687,426.25,425.94,424.82,427.98,245.78,245.24,245.28,246.83,23.01,0.0,17.07,51.97,50.22,71769.624,76996.016
2022-12-30 15:03:00,6,14.381,0.0,-2.636,-11.745,-0.932,1.0,0.729,0.967,15.43,0.0,3.615,12.152,424.83,425.38,423.32,425.78,245.13,244.28,245.21,245.91,21.71,0.0,15.26,49.87,50.22,71769.888,76996.288
2022-12-30 15:04:00,6,20.147,0.0,-4.406,-15.74,-0.962,1.0,0.86,0.981,20.952,0.0,5.124,16.05,425.67,426.01,424.05,426.96,245.39,245.05,245.22,245.89,29.01,0.0,21.3,65.73,50.2,71770.216,76996.624
2022-12-30 15:05:00,6,15.686,0.0,-2.478,-13.208,-0.939,1.0,0.691,0.973,16.699,0.0,3.588,13.575,425.29,425.56,423.49,426.8,245.55,245.02,245.36,246.26,23.56,0.0,15.12,55.56,50.24,71770.52,76996.944
2022-12-30 15:06:00,6,14.812,0.0,-3.473,-11.339,-0.938,1.0,0.804,0.968,15.795,0.0,4.318,11.709,424.83,426.05,424.02,424.42,245.69,245.26,246.37,245.46,22.1,0.0,17.88,48.42,50.21,71770.8,76997.248
2022-12-30 15:07:00,6,16.619,0.0,-4.899,-11.72,-0.949,1.0,0.884,0.97,17.517,0.0,5.543,12.084,424.71,423.95,423.94,426.23,245.39,244.16,245.87,246.12,24.12,0.0,22.84,49.5,50.21,71771.088,76997.544
2022-12-30 15:08:00,6,13.998,0.0,-4.518,-9.479,-0.926,1.0,0.862,0.952,15.119,0.0,5.243,9.96,426.33,425.53,425.77,427.7,245.66,244.78,245.82,246.39,20.83,0.0,21.72,40.77,50.2,71771.32,76997.792
2022-12-30 15:09:00,6,20.274,0.0,-6.769,-13.505,-0.969,1.0,0.94,0.98,20.929,0.0,7.202,13.78,425.25,425.31,424.15,426.28,245.44,245.05,245.31,245.96,29.03,0.0,30.38,56.71,50.15,71771.56,76998.056
2022-12-30 15:10:00,6,13.579,0.0,-3.481,-10.098,-0.93,1.0,0.816,0.961,14.607,0.0,4.268,10.51,424.75,424.72,423.9,425.62,245.24,244.68,245.2,245.82,20.41,0.0,17.84,43.4,50.1,71771.824,76998.328
2022-12-30 15:11:00,6,17.224,0.0,-6.838,-10.386,-0.955,1.0,0.94,0.964,18.028,0.0,7.273,10.769,423.44,423.31,422.44,424.58,244.49,244.18,244.4,244.89,24.89,0.0,30.18,44.49,50.04,71772.096,76998.608
2022-12-30 15:12:00,6,15.084,0.0,-4.844,-10.24,-0.949,1.0,0.911,0.964,15.897,0.0,5.319,10.621,423.97,423.5,422.99,425.41,244.79,244.6,244.34,245.42,22.02,0.0,22.08,43.98,50.04,71772.336,76998.872
2022-12-30 15:13:00,6,18.514,0.0,-6.185,-12.329,-0.961,1.0,0.934,0.972,19.269,0.0,6.622,12.683,423.34,422.98,422.22,424.82,244.42,244.35,244.11,244.81,26.62,0.0,27.6,52.26,50.03,71772.608,76999.16
2022-12-30 15:14:00,6,14.251,0.0,-3.991,-10.26,-0.943,1.0,0.884,0.962,15.113,0.0,4.515,10.668,423.4,423.26,422.3,424.65,244.46,244.33,244.13,244.91,20.93,0.0,18.71,44.08,49.99,71772.872,76999.432
2022-12-30 15:15:00,6,17.174,0.0,-4.566,-12.607,-0.967,1.0,0.931,0.978,17.753,0.0,4.907,12.894,423.76,423.79,422.38,425.11,244.67,244.51,244.48,245.01,24.58,0.0,20.55,53.19,50.05,71773.128,76999.704
2022-12-30 15:16:00,6,15.861,0.0,-4.012,-11.85,-0.953,1.0,0.896,0.968,16.642,0.0,4.476,12.237,423.8,423.91,422.26,425.23,244.69,244.62,244.46,244.99,23.1,0.0,18.76,50.53,50.07,71773.4,76999.992
2022-12-30 15:17:00,6,15.315,0.0,-3.818,-11.498,-0.952,1.0,0.885,0.97,16.081,0.0,4.315,11.856,424.77,425.04,423.54,425.74,245.25,244.83,245.17,245.76,22.25,0.0,18.06,48.68,50.1,71773.656,77000.256
