2022-11-01 10:50:00,6,8.709,0.0,-4.208,-4.501,-0.898,1.0,0.918,0.878,9.7,0.0,4.584,5.126,420.34,420.51,422.29,418.23,242.69,240.62,243.97,243.49,13.91,0.0,19.46,22.28,49.96,59032.104,63234.348
2022-11-01 10:51:00,6,5.703,0.0,-1.372,-4.331,-0.8,1.0,0.603,0.87,7.127,0.0,2.277,4.98,419.87,420.25,421.71,417.65,242.42,240.23,243.82,243.2,10.85,0.0,10.56,21.99,49.97,59032.22,63234.496
2022-11-01 10:52:00,6,6.379,0.0,-1.875,-4.504,-0.835,1.0,0.73,0.879,7.636,0.0,2.568,5.124,420.73,421.03,422.54,418.62,242.92,240.84,244.2,243.71,11.32,0.0,11.47,22.49,50.01,59032.344,63234.632
2022-11-01 10:53:00,6,5.751,0.0,-1.229,-4.522,-0.798,1.0,0.566,0.87,7.211,0.0,2.173,5.196,420.72,420.85,422.69,418.6,242.91,240.79,244.18,243.76,10.88,0.0,9.94,22.71,50.01,59032.444,63234.752
2022-11-01 10:54:00,6,6.756,0.0,-1.426,-5.33,-0.849,1.0,0.629,0.909,7.96,0.0,2.268,5.864,421.04,421.54,422.92,418.65,243.09,240.85,244.65,243.78,12.02,0.0,10.88,25.18,50.03,59032.556,63234.884
2022-11-01 10:55:00,6,5.751,0.0,-0.669,-5.082,-0.782,1.0,0.31,0.894,7.358,0.0,2.155,5.682,421.03,421.4,423.3,418.4,243.09,240.6,244.82,243.85,11.63,0.0,9.97,24.93,50.03,59032.668,63235.02
2022-11-01 10:56:00,6,8.987,0.0,-2.653,-6.334,-0.91,1.0,0.826,0.941,9.874,0.0,3.21,6.733,420.9,421.08,423.19,418.44,243.02,240.67,244.61,243.78,14.32,0.0,14.05,28.9,50.04,59032.82,63235.192
2022-11-01 10:57:00,6,10.508,0.0,-2.505,-8.004,-0.943,1.0,0.859,0.964,11.144,0.0,2.917,8.304,421.21,421.73,423.06,418.83,243.19,240.85,244.98,243.74,15.98,0.0,12.94,35.01,50.02,59032.968,63235.348
2022-11-01 10:58:00,6,7.962,0.0,-1.05,-6.912,-0.89,1.0,0.505,0.949,8.948,0.0,2.079,7.281,420.93,421.38,422.81,418.59,243.03,240.68,244.78,243.63,13.58,0.0,9.73,31.02,50.02,59033.104,63235.504
2022-11-01 10:59:00,6,7.076,0.0,-0.939,-6.137,-0.846,1.0,0.409,0.933,8.365,0.0,2.297,6.577,421.18,421.6,423.35,418.57,243.17,240.66,245.06,243.8,13.0,0.0,10.8,28.21,50.02,59033.264,63235.68
2022-11-01 11:00:00,6,10.4,0.0,-2.562,-7.838,-0.931,1.0,0.81,0.962,11.175,0.0,3.164,8.15,421.37,421.76,423.33,419.01,243.28,240.97,245.04,243.84,16.12,0.0,13.82,34.55,50.02,59033.4,63235.836
2022-11-01 11:01:00,6,7.478,0.0,-1.312,-6.167,-0.849,1.0,0.515,0.928,8.812,0.0,2.548,6.645,420.93,421.36,422.72,418.72,243.03,240.86,244.64,243.6,13.3,0.0,11.48,28.41,50.01,59033.556,63236.004
2022-11-01 11:02:00,6,7.458,0.0,-1.318,-6.14,-0.84,1.0,0.492,0.927,8.881,0.0,2.677,6.626,420.43,420.9,422.34,418.05,242.74,240.48,244.45,243.3,13.34,0.0,11.55,28.47,49.99,59033.696,63236.168
2022-11-01 11:03:00,6,10.195,0.0,-4.583,-5.612,-0.909,1.0,0.905,0.913,11.212,0.0,5.066,6.146,421.48,421.57,423.73,419.14,243.35,241.12,244.82,244.11,15.93,0.0,21.28,26.5,50.0,59033.86,63236.352
2022-11-01 11:04:00,6,10.812,0.0,-3.509,-7.304,-0.947,1.0,0.924,0.956,11.423,0.0,3.797,7.638,421.02,421.44,423.27,418.35,242.8,239.78,244.81,243.81,16.4,0.0,16.48,32.71,50.01,59034.008,63236.52
2022-11-01 11:05:00,6,7.801,0.0,-1.824,-5.978,-0.868,1.0,0.676,0.924,8.984,0.0,2.697,6.467,420.51,421.02,422.59,417.93,242.79,240.43,244.49,243.45,13.37,0.0,12.25,27.86,50.01,59034.176,63236.704
2022-11-01 11:06:00,6,7.437,0.0,-1.711,-5.726,-0.836,1.0,0.615,0.906,8.892,0.0,2.781,6.323,421.71,422.01,423.8,419.32,243.48,241.2,244.98,244.26,13.19,0.0,12.29,27.27,50.03,59034.308,63236.852
2022-11-01 11:07:00,6,7.049,0.0,-1.366,-5.683,-0.826,1.0,0.532,0.907,8.532,0.0,2.568,6.264,421.29,422.1,422.93,418.84,243.24,241.07,244.89,243.76,12.9,0.0,11.53,27.16,50.03,59034.44,63237.012
2022-11-01 11:08:00,6,6.796,0.0,-1.179,-5.617,-0.82,1.0,0.48,0.908,8.29,0.0,2.455,6.187,421.16,421.86,423.08,418.52,243.16,240.88,244.87,243.74,12.66,0.0,11.1,26.86,50.03,59034.564,63237.16
2022-11-01 11:09:00,6,7.445,0.0,-1.639,-5.806,-0.834,1.0,0.603,0.904,8.925,0.0,2.72,6.425,420.09,420.79,422.04,417.44,242.55,240.29,244.22,243.14,13.13,0.0,11.8,27.6,49.99,59034.724,63237.34
2022-11-01 11:10:00,6,7.31,0.0,-1.759,-5.551,-0.828,1.0,0.62,0.897,8.83,0.0,2.836,6.185,421.07,421.68,423.13,418.39,243.11,240.79,244.82,243.73,12.97,0.0,12.25,26.67,49.99,59034.836,63237.476
2022-11-01 11:11:00,6,9.384,0.0,-2.43,-6.954,-0.904,1.0,0.797,0.937,10.38,0.0,3.047,7.424,421.07,421.72,423.13,418.35,243.11,240.71,244.9,243.72,14.95,0.0,13.19,31.65,50.0,59034.988,63237.64
2022-11-01 11:12:00,6,7.827,0.0,-2.073,-5.755,-0.857,1.0,0.698,0.912,9.136,0.0,2.968,6.309,421.66,422.24,423.5,419.24,243.46,241.29,244.99,244.09,13.38,0.0,12.94,27.2,50.0,59035.128,63237.804
2022-11-01 11:13:00,6,7.831,0.0,-1.517,-6.314,-0.847,1.0,0.563,0.92,9.246,0.0,2.697,6.862,422.49,423.04,424.38,420.06,243.94,241.67,245.57,244.57,13.68,0.0,11.68,29.36,50.0,59035.264,63237.96
2022-11-01 11:14:00,6,7.735,0.0,-1.566,-6.169,-0.855,1.0,0.592,0.924,9.043,0.0,2.644,6.677,421.73,422.39,423.53,419.27,243.5,241.3,245.19,244.0,13.5,0.0,11.84,28.67,50.0,59035.404,63238.12
2022-11-01 11:15:00,6,8.098,0.0,-1.626,-6.472,-0.875,1.0,0.613,0.938,9.256,0.0,2.653,6.898,421.98,422.52,423.87,419.55,243.64,241.38,245.31,244.22,13.82,0.0,12.03,29.43,50.02,59035.568,63238.304
2022-11-01 11:16:00,6,11.99,0.0,-4.558,-7.432,-0.948,1.0,0.933,0.956,12.645,0.0,4.883,7.77,421.24,421.93,422.93,418.85,243.12,240.9,244.8,243.65,17.82,0.0,20.37,33.08,50.01,59035.724,63238.48
2022-11-01 11:17:00,6,9.862,0.0,-2.714,-7.149,-0.922,1.0,0.821,0.954,10.694,0.0,3.305,7.494,421.71,422.39,423.56,419.17,243.48,241.21,245.21,244.02,15.38,0.0,14.31,31.82,50.03,59035.872,63238.64
2022-11-01 11:18:00,6,7.857,0.0,-2.111,-5.746,-0.863,1.0,0.693,0.922,9.107,0.0,3.048,6.229,422.66,423.58,424.07,420.32,244.03,242.17,245.59,244.33,13.53,0.0,13.65,26.95,50.01,59035.988,63238.78
2022-11-01 11:19:00,6,8.351,0.0,-3.123,-5.228,-0.88,1.0,0.831,0.907,9.491,0.0,3.758,5.761,422.46,423.2,424.01,420.18,243.92,242.05,245.36,244.34,13.75,0.0,16.15,25.09,50.01,59036.108,63238.924
2022-11-01 11:20:00,6,7.907,0.0,-2.227,-5.68,-0.872,1.0,0.747,0.918,9.067,0.0,2.979,6.19,422.34,422.7,424.23,420.09,243.85,241.72,245.27,244.55,13.22,0.0,12.94,26.71,49.98,59036.224,63239.068
2022-11-01 11:21:00,6,5.761,0.0,-0.639,-5.122,-0.767,1.0,0.275,0.892,7.514,0.0,2.32,5.741,423.1,423.35,424.99,420.96,244.28,242.11,245.65,245.1,11.68,0.0,10.12,24.92,50.0,59036.332,63239.196
2022-11-01 11:22:00,6,6.783,0.0,-1.638,-5.145,-0.811,1.0,0.596,0.887,8.359,0.0,2.749,5.8,422.95,423.25,424.72,420.89,244.2,242.32,245.38,244.9,12.29,0.0,12.03,24.84,49.99,59036.448,63239.34
2022-11-01 11:23:00,6,5.53,0.0,-0.962,-4.568,-0.765,1.0,0.413,0.875,7.227,0.0,2.327,5.224,422.76,423.2,424.56,420.53,244.09,241.93,245.49,244.86,11.18,0.0,10.7,22.85,49.99,59036.552,63239.468
2022-11-01 11:24:00,6,4.664,0.0,-0.605,-4.059,-0.721,1.0,0.28,0.86,6.473,0.0,2.162,4.721,422.75,423.12,424.68,420.46,244.08,241.89,245.53,244.84,10.29,0.0,10.12,20.75,50.01,59036.652,63239.596
2022-11-01 11:25:00,6,4.981,0.0,-0.757,-4.224,-0.731,1.0,0.332,0.861,6.814,0.0,2.279,4.908,422.13,422.78,423.72,419.89,243.73,241.77,245.15,244.27,10.57,0.0,10.28,21.42,50.02,59036.768,63239.732
2022-11-01 11:26:00,6,4.871,0.0,-0.753,-4.118,-0.716,1.0,0.33,0.847,6.801,0.0,2.285,4.864,422.31,422.58,423.99,420.36,243.83,241.78,245.08,244.62,10.47,0.0,10.26,21.15,50.02,59036.872,63239.864
2022-11-01 11:27:00,6,6.442,0.0,-2.27,-4.172,-0.805,1.0,0.717,0.854,8.002,0.0,3.166,4.885,421.82,422.28,423.66,419.51,243.54,241.26,244.92,244.46,11.8,0.0,13.95,21.44,50.01,59036.972,63239.992
2022-11-01 11:28:00,6,5.055,0.0,-0.764,-4.291,-0.726,1.0,0.329,0.856,6.963,0.0,2.322,5.015,422.0,422.53,423.92,419.54,243.65,241.25,245.15,244.55,10.92,0.0,10.64,22.14,49.98,59037.076,63240.124
2022-11-01 11:29:00,6,5.113,0.0,-0.737,-4.376,-0.721,1.0,0.311,0.854,7.093,0.0,2.369,5.123,423.34,423.82,425.38,420.83,244.43,241.92,245.97,245.39,10.96,0.0,10.52,22.36,49.99,59037.18,63240.256
2022-11-01 11:30:00,6,9.14,0.0,-3.176,-5.964,-0.913,1.0,0.869,0.935,10.006,0.0,3.653,6.381,422.73,423.13,425.01,420.06,244.08,241.48,245.74,245.01,14.35,0.0,15.62,27.42,50.0,59037.28,63240.388
2022-11-01 11:31:00,6,6.392,0.0,-1.044,-5.348,-0.802,1.0,0.426,0.903,7.974,0.0,2.451,5.924,422.5,423.05,423.84,420.6,243.94,242.07,245.27,244.47,12.03,0.0,10.49,25.6,50.01,59037.404,63240.528
2022-11-01 11:32:00,6,5.765,0.0,-0.493,-5.272,-0.773,1.0,0.219,0.901,7.456,0.0,2.249,5.849,423.89,424.34,425.36,421.97,244.74,242.8,246.09,245.34,11.83,0.0,10.18,25.32,50.02,59037.524,63240.676
2022-11-01 11:33:00,6,5.216,0.0,-0.545,-4.671,-0.739,1.0,0.241,0.877,7.054,0.0,2.259,5.325,424.75,424.92,426.55,422.79,245.24,243.16,246.56,246.01,11.1,0.0,10.23,23.08,50.04,59037.632,63240.808
2022-11-01 11:34:00,6,6.228,0.0,-1.064,-5.164,-0.794,1.0,0.439,0.894,7.844,0.0,2.423,5.778,423.08,423.38,424.82,421.05,244.27,242.22,245.62,244.98,11.87,0.0,10.69,24.92,50.02,59037.74,63240.944
2022-11-01 11:35:00,6,8.758,0.0,-3.379,-5.379,-0.872,1.0,0.837,0.893,10.045,0.0,4.035,6.025,422.66,422.64,424.3,421.06,244.03,242.11,245.12,244.87,14.22,0.0,16.92,25.72,50.01,59037.856,63241.084
2022-11-01 11:36:00,6,6.977,0.0,-1.465,-5.512,-0.825,1.0,0.545,0.909,8.459,0.0,2.69,6.064,423.4,423.71,425.11,421.38,244.46,242.38,245.87,245.13,12.7,0.0,11.74,26.36,50.02,59037.968,63241.22
2022-11-01 11:37:00,6,5.376,0.0,-0.661,-4.715,-0.729,1.0,0.265,0.871,7.379,0.0,2.491,5.41,423.23,423.67,425.03,420.99,244.36,242.31,245.8,244.97,11.57,0.0,10.72,23.99,50.0,59038.092,63241.372
2022-11-01 11:38:00,6,8.975,0.0,-3.431,-5.544,-0.884,1.0,0.843,0.908,10.149,0.0,4.068,6.104,422.69,422.75,424.52,420.82,244.05,242.06,245.23,244.86,14.46,0.0,16.95,26.43,49.97,59038.2,63241.508
2022-11-01 11:39:00,6,8.11,0.0,-2.158,-5.952,-0.89,1.0,0.78,0.927,9.108,0.0,2.765,6.423,423.25,423.31,425.21,421.22,244.37,242.11,245.72,245.27,13.23,0.0,12.09,27.6,49.97,59038.296,63241.64
2022-11-01 11:40:00,6,7.664,0.0,-2.059,-5.604,-0.87,1.0,0.733,0.917,8.811,0.0,2.809,6.112,423.21,423.36,425.15,421.12,244.35,242.16,245.7,245.18,12.87,0.0,12.22,26.38,49.93,59038.4,63241.768
2022-11-01 11:41:00,6,5.073,0.0,-0.408,-4.666,-0.722,1.0,0.176,0.874,7.028,0.0,2.31,5.336,423.3,423.46,425.22,421.24,244.4,242.34,245.72,245.16,11.23,0.0,10.13,23.57,49.96,59038.512,63241.9
2022-11-01 11:42:00,6,5.097,0.0,-0.738,-4.359,-0.73,1.0,0.323,0.859,6.977,0.0,2.288,5.075,424.33,424.71,426.16,422.12,245.0,242.94,246.42,245.63,10.93,0.0,10.33,22.45,49.98,59038.608,63242.032
2022-11-01 11:43:00,6,4.68,0.0,-0.501,-4.18,-0.704,1.0,0.222,0.856,6.649,0.0,2.259,4.88,424.18,424.42,426.15,421.96,244.91,242.62,246.35,245.75,10.57,0.0,10.29,21.42,49.99,59038.72,63242.164
2022-11-01 11:44:00,6,7.491,0.0,-1.667,-5.825,-0.89,1.0,0.751,0.926,8.416,0.0,2.22,6.288,424.49,424.61,426.54,422.33,245.09,242.75,246.52,246.0,12.29,0.0,9.99,26.87,49.99,59038.808,63242.28
2022-11-01 11:45:00,6,4.411,0.0,0.196,-4.215,-0.684,1.0,-0.099,0.838,6.454,0.0,1.976,5.03,426.02,426.21,427.95,423.89,245.97,243.67,247.35,246.89,10.4,0.0,9.06,22.13,50.01,59038.896,63242.4
2022-11-01 11:46:00,6,5.651,0.0,-1.522,-4.129,-0.748,1.0,0.571,0.825,7.558,0.0,2.667,5.005,425.35,425.65,427.23,423.16,245.58,243.45,246.96,246.34,11.14,0.0,11.46,21.96,49.96,59038.988,63242.516
2022-11-01 11:47:00,6,7.867,0.0,-1.606,-6.261,-0.874,1.0,0.659,0.927,9.002,0.0,2.437,6.757,424.55,424.78,426.62,422.25,245.12,242.77,246.68,245.92,13.14,0.0,10.7,28.73,49.96,59039.108,63242.664
2022-11-01 11:48:00,6,7.085,0.0,-1.378,-5.707,-0.823,1.0,0.563,0.894,8.604,0.0,2.446,6.384,425.26,425.59,427.05,423.14,245.53,243.46,246.97,246.17,12.61,0.0,10.71,27.11,49.95,59039.196,63242.788
2022-11-01 11:49:00,6,7.195,0.0,-1.309,-5.887,-0.857,1.0,0.578,0.921,8.4,0.0,2.264,6.39,424.46,424.97,426.17,422.24,245.07,242.95,246.59,245.67,12.41,0.0,9.94,27.31,49.96,59039.32,63242.928
2022-11-01 11:50:00,6,9.205,0.0,-2.274,-6.931,-0.919,1.0,0.82,0.947,10.013,0.0,2.775,7.319,423.66,423.68,425.57,421.71,244.61,242.42,246.14,245.26,14.38,0.0,11.97,31.18,49.93,59039.424,63243.06
2022-11-01 11:51:00,6,6.115,0.0,-1.097,-5.017,-0.782,1.0,0.447,0.882,7.821,0.0,2.457,5.688,425.15,425.26,426.93,423.26,245.47,243.42,246.97,246.02,11.74,0.0,10.65,24.58,49.95,59039.524,63243.192
2022-11-01 11:52:00,6,5.542,0.0,-0.357,-5.185,-0.752,1.0,0.163,0.887,7.372,0.0,2.191,5.846,424.31,424.58,426.01,422.33,244.98,242.89,246.58,245.47,11.63,0.0,9.64,25.25,49.94,59039.624,63243.324
2022-11-01 11:53:00,6,4.983,0.0,-0.261,-4.722,-0.713,1.0,0.119,0.867,6.987,0.0,2.199,5.447,425.43,425.51,427.36,423.42,245.63,243.52,247.18,246.19,11.16,0.0,9.74,23.73,49.93,59039.72,63243.448
2022-11-01 11:54:00,6,5.105,0.0,-0.264,-4.841,-0.72,1.0,0.121,0.869,7.095,0.0,2.188,5.57,425.45,425.58,427.04,423.75,245.64,243.78,246.98,246.18,11.41,0.0,9.79,24.42,49.91,59039.836,63243.588
2022-11-01 11:55:00,6,4.782,0.0,0.013,-4.768,-0.701,1.0,-0.006,0.864,6.824,0.0,2.087,5.521,426.05,426.21,427.54,424.38,245.99,244.13,247.33,246.5,11.14,0.0,9.29,24.14,49.91,59039.928,63243.712
2022-11-01 11:56:00,6,4.946,0.0,0.131,-4.815,-0.722,1.0,-0.064,0.873,6.85,0.0,2.06,5.512,426.09,426.13,427.81,424.33,246.01,244.09,247.37,246.58,11.14,0.0,9.23,24.19,49.95,59040.02,63243.832
2022-11-01 11:57:00,6,6.645,0.0,-1.708,-4.937,-0.794,1.0,0.622,0.86,8.365,0.0,2.749,5.74,426.18,426.13,427.81,424.59,246.06,244.18,247.32,246.69,12.18,0.0,11.73,24.8,49.97,59040.108,63243.952
2022-11-01 11:58:00,6,5.373,0.0,-0.402,-4.971,-0.733,1.0,0.187,0.866,7.332,0.0,2.154,5.741,427.28,427.09,429.08,425.66,246.7,244.76,247.93,247.4,11.44,0.0,9.37,24.94,50.0,59040.2,63244.08
2022-11-01 11:59:00,6,5.193,0.0,0.159,-5.034,-0.725,1.0,-0.077,0.869,7.164,0.0,2.071,5.795,427.2,427.32,428.76,425.52,246.65,244.78,247.99,247.18,11.4,0.0,9.25,24.94,50.04,59040.296,63244.2
2022-11-01 12:00:00,6,10.639,0.0,-3.941,-6.699,-0.926,1.0,0.917,0.931,11.491,0.0,4.299,7.194,426.96,426.87,428.68,425.31,246.51,244.77,247.72,247.05,16.09,0.0,17.83,30.45,50.04,59040.408,63244.348
2022-11-01 12:01:00,6,5.097,0.0,0.224,-4.873,-0.718,1.0,-0.108,0.861,7.099,0.0,2.08,5.656,427.36,427.39,428.83,425.87,246.75,244.93,247.98,247.33,11.24,0.0,9.24,24.49,50.06,59040.5,63244.464
2022-11-01 12:02:00,6,5.07,0.0,-0.045,-5.025,-0.714,1.0,0.021,0.868,7.103,0.0,2.1,5.789,427.99,428.18,429.4,426.4,247.11,245.38,248.39,247.56,11.42,0.0,9.24,25.01,50.07,59040.604,63244.596
2022-11-01 12:03:00,6,5.804,0.0,-0.594,-5.21,-0.761,1.0,0.276,0.876,7.622,0.0,2.152,5.949,427.87,427.66,429.41,426.52,247.04,245.3,248.13,247.68,11.68,0.0,9.39,25.64,50.07,59040.704,63244.724
2022-11-01 12:04:00,6,6.058,0.0,0.468,-5.59,-0.777,1.0,-0.216,0.894,7.796,0.0,2.163,6.25,428.62,428.87,430.16,426.84,247.47,245.57,248.89,247.96,12.05,0.0,9.38,26.76,50.09,59040.796,63244.852
2022-11-01 12:05:00,6,5.941,0.0,0.337,-5.604,-0.768,1.0,-0.158,0.891,7.738,0.0,2.125,6.292,428.66,428.75,430.19,427.05,247.5,245.56,248.9,248.03,12.05,0.0,9.33,26.81,50.05,59040.9,63244.984
2022-11-01 12:06:00,6,5.726,0.0,-0.383,-5.343,-0.749,1.0,0.176,0.877,7.645,0.0,2.175,6.091,428.59,428.56,430.16,427.06,247.46,245.66,248.72,247.99,11.85,0.0,9.52,26.03,50.04,59041.004,63245.12
2022-11-01 12:07:00,6,5.58,0.0,0.353,-5.227,-0.739,1.0,-0.165,0.869,7.548,0.0,2.143,6.011,429.09,429.16,430.85,427.26,247.74,245.69,249.25,248.29,11.63,0.0,9.35,25.54,50.02,59041.104,63245.248
2022-11-01 12:08:00,6,7.957,0.0,-1.125,-6.832,-0.879,1.0,0.56,0.932,9.051,0.0,2.009,7.328,427.93,428.01,429.47,426.32,247.07,245.13,248.48,247.61,13.29,0.0,9.05,30.82,49.96,59041.2,63245.376
2022-11-01 12:09:00,6,6.373,0.0,-0.418,-5.955,-0.797,1.0,0.208,0.902,7.992,0.0,2.014,6.603,427.72,427.58,429.31,426.27,246.95,245.02,248.22,247.62,12.38,0.0,9.3,27.83,49.97,59041.316,63245.516
2022-11-01 12:10:00,6,5.294,0.0,0.626,-4.668,-0.726,1.0,-0.292,0.844,7.294,0.0,2.148,5.529,428.02,428.12,429.63,426.32,247.13,245.11,248.59,247.68,11.21,0.0,9.72,23.92,49.94,59041.416,63245.648
2022-11-01 12:11:00,6,5.103,0.0,0.367,-4.736,-0.716,1.0,-0.178,0.85,7.124,0.0,2.064,5.574,426.79,426.73,428.57,425.08,246.42,244.33,247.81,247.11,11.29,0.0,9.62,24.25,49.93,59041.516,63245.78
2022-11-01 12:12:00,6,9.216,0.0,-2.839,-6.377,-0.905,1.0,0.871,0.919,10.186,0.0,3.259,6.94,426.96,426.64,428.81,425.43,246.51,244.61,247.67,247.27,14.65,0.0,14.46,29.49,49.9,59041.616,63245.908
2022-11-01 12:13:00,6,7.904,0.0,-2.451,-5.452,-0.853,1.0,0.787,0.881,9.27,0.0,3.113,6.187,427.31,427.43,428.94,425.57,246.72,244.74,248.09,247.32,13.34,0.0,13.66,26.36,49.9,59041.728,63246.044
2022-11-01 12:14:00,6,5.381,0.0,-0.654,-4.727,-0.725,1.0,0.294,0.846,7.418,0.0,2.223,5.589,426.99,427.01,428.61,425.35,246.54,244.6,247.84,247.17,11.44,0.0,10.28,24.06,49.89,59041.824,63246.176
2022-11-01 12:15:00,6,4.892,0.0,0.192,-4.699,-0.699,1.0,-0.092,0.849,6.998,0.0,2.087,5.536,427.35,427.4,428.86,425.78,246.74,244.88,248.01,247.33,11.22,0.0,9.69,23.97,49.89,59041.924,63246.304
2022-11-01 12:16:00,6,4.994,0.0,0.236,-4.759,-0.705,1.0,-0.114,0.849,7.082,0.0,2.07,5.606,427.53,427.47,429.13,425.98,246.84,244.94,248.11,247.48,11.27,0.0,9.68,24.14,49.89,59042.036,63246.444
2022-11-01 12:17:00,6,5.209,0.0,0.537,-4.671,-0.723,1.0,-0.252,0.849,7.201,0.0,2.135,5.501,427.04,427.04,428.7,425.37,246.56,244.59,247.89,247.21,11.13,0.0,9.63,23.76,49.91,59042.12,63246.564
2022-11-01 12:18:00,6,5.176,0.0,0.319,-4.856,-0.721,1.0,-0.153,0.858,7.175,0.0,2.084,5.661,426.57,426.56,428.47,424.67,246.29,244.01,247.68,247.17,11.29,0.0,9.57,24.32,49.93,59042.212,63246.692
2022-11-01 12:19:00,6,5.604,0.0,-0.193,-5.411,-0.768,1.0,0.1,0.89,7.3,0.0,1.919,6.079,427.54,427.61,429.4,425.6,246.85,244.53,248.3,247.71,11.82,0.0,9.48,25.98,49.97,59042.316,63246.82
2022-11-01 12:20:00,6,5.149,0.0,0.451,-4.698,-0.723,1.0,-0.214,0.854,7.123,0.0,2.112,5.499,428.01,428.21,429.87,425.93,247.12,244.8,248.65,247.91,11.2,0.0,9.85,23.75,49.99,59042.412,63246.944
2022-11-01 12:21:00,6,8.318,0.0,-3.803,-4.515,-0.839,1.0,0.858,0.822,9.916,0.0,4.43,5.492,428.25,427.95,430.25,426.55,247.26,245.1,248.44,248.24,13.92,0.0,18.45,23.31,50.03,59042.52,63247.084
2022-11-01 12:22:00,6,5.865,0.0,-0.608,-5.257,-0.774,1.0,0.296,0.88,7.575,0.0,2.052,5.972,428.48,428.58,430.43,426.44,247.39,245.05,248.91,248.22,11.57,0.0,9.53,25.18,50.03,59042.616,63247.216
2022-11-01 12:23:00,6,7.37,0.0,-1.398,-5.972,-0.86,1.0,0.625,0.915,8.571,0.0,2.239,6.524,428.17,428.09,430.31,426.1,247.21,244.78,248.73,248.14,12.59,0.0,10.27,27.5,50.03,59042.708,63247.332
2022-11-01 12:24:00,6,6.143,0.0,-0.017,-6.126,-0.78,1.0,0.008,0.91,7.873,0.0,2.125,6.735,428.45,428.78,430.45,426.11,247.37,244.87,249.02,248.23,12.64,0.0,9.67,28.26,50.01,59042.816,63247.468
2022-11-01 12:25:00,6,7.714,0.0,-1.516,-6.198,-0.838,1.0,0.572,0.909,9.204,0.0,2.65,6.821,428.87,429.17,430.79,426.65,247.62,245.33,249.09,248.43,13.38,0.0,11.69,28.46,50.02,59042.924,63247.604
2022-11-01 12:26:00,6,6.442,0.0,-0.045,-6.397,-0.812,1.0,0.024,0.918,7.936,0.0,1.864,6.971,429.12,429.39,430.86,427.1,247.76,245.66,249.28,248.33,12.79,0.0,9.05,29.33,50.0,59043.04,63247.744
2022-11-01 12:27:00,6,6.548,0.0,0.684,-5.863,-0.804,1.0,-0.315,0.903,8.147,0.0,2.175,6.491,429.31,429.3,431.07,427.55,247.87,245.77,249.23,248.6,12.42,0.0,10.05,27.21,49.99,59043.16,63247.896
2022-11-01 12:28:00,6,7.693,0.0,-1.913,-5.781,-0.832,1.0,0.656,0.892,9.243,0.0,2.916,6.477,429.21,429.29,430.99,427.34,247.81,245.69,249.21,248.53,13.19,0.0,12.52,27.04,50.0,59043.276,63248.032
2022-11-01 12:29:00,6,6.227,0.0,0.683,-5.545,-0.775,1.0,-0.303,0.884,8.04,0.0,2.257,6.273,430.41,430.56,432.2,428.48,248.51,246.29,250.07,249.17,12.14,0.0,10.19,26.23,50.0,59043.384,63248.172
2022-11-01 12:30:00,6,5.852,0.0,-0.404,-5.448,-0.785,1.0,0.209,0.894,7.459,0.0,1.934,6.096,431.26,431.18,433.16,429.45,249.0,246.75,250.4,249.85,11.65,0.0,9.21,25.75,50.03,59043.484,63248.296
2022-11-01 12:31:00,6,5.477,0.0,0.96,-4.517,-0.736,1.0,-0.42,0.836,7.439,0.0,2.285,5.401,431.17,431.13,433.19,429.2,248.95,246.56,250.46,249.81,11.04,0.0,10.21,22.89,50.04,59043.576,63248.424
                                                                                                                                                                                                 2022-11-01 12:19:00,6,14.874,0.0,-6.228,-8.646,-0.976,1.0,0.972,0.978,15.245,0.0,6.407,8.839,414.23,409.04,417.86,415.78,239.16,236.27,239.34,241.86,22.97,0.0,29.19,39.71,50.02,59044.256,63249.164
2022-11-01 12:20:00,6,7.104,0.0,-0.842,-6.262,-0.863,1.0,0.445,0.931,8.232,0.0,1.893,6.729,412.8,408.19,418.75,411.47,238.37,234.14,239.81,241.15,14.49,0.0,12.39,31.07,50.0,59044.428,63249.352
2022-11-01 12:46:00,6,5.756,0.0,0.141,-5.615,-0.837,1.0,-0.085,0.936,6.873,0.0,1.653,5.998,412.61,406.99,419.12,411.71,238.24,233.67,239.6,241.45,13.14,0.0,11.5,27.93,50.01,59044.568,63249.504
2022-11-01 12:47:00,6,5.754,0.0,0.12,-5.633,-0.837,1.0,-0.076,0.932,6.876,0.0,1.586,6.041,412.61,407.12,419.22,411.49,238.23,233.58,239.72,241.39,13.13,0.0,11.5,27.9,50.01,59044.576,63249.516
2022-11-01 12:48:00,6,5.564,0.0,0.303,-5.261,-0.826,1.0,-0.184,0.924,6.738,0.0,1.648,5.695,412.96,407.85,418.17,412.85,238.38,234.35,239.5,241.28,12.63,0.0,11.59,26.31,50.01,59044.688,63249.64
2022-11-01 12:49:00,6,7.574,0.0,-0.773,-6.8,-0.905,1.0,0.425,0.963,8.367,0.0,1.82,7.063,411.99,407.13,418.42,410.42,237.88,233.38,239.64,240.62,14.68,0.0,12.64,31.42,50.01,59044.804,63249.776
2022-11-01 12:50:00,6,9.14,0.0,-1.525,-7.615,-0.948,1.0,0.717,0.979,9.637,0.0,2.126,7.775,411.95,407.6,418.49,409.78,238.0,233.67,239.8,240.53,15.87,0.0,13.27,34.32,50.01,59044.96,63249.936
