2022-10-02 10:38:00,6,3.215,0.0,2.563,0.652,0.999,1.0,0.988,-0.805,3.216,0.0,2.594,0.81,423.55,423.36,425.43,421.86,244.54,242.92,245.66,245.04,5.69,0.0,11.01,6.07,50.04,52996.168,56651.896
2022-10-02 10:39:00,6,2.58,0.0,2.562,-0.017,0.999,1.0,0.991,0.04,2.581,0.0,2.586,0.436,422.58,422.3,424.36,421.07,243.98,242.4,245.02,244.51,5.44,0.0,11.02,5.32,50.05,52996.22,56651.944
2022-10-02 10:40:00,6,2.901,0.0,2.701,-0.199,0.999,1.0,0.99,0.373,2.903,0.0,2.729,0.535,423.38,423.12,425.35,421.69,244.44,242.71,245.69,244.93,5.64,0.0,11.51,5.4,50.07,52996.268,56652.0
2022-10-02 10:41:00,6,3.744,0.0,2.715,-1.029,-0.999,1.0,0.991,0.876,3.75,0.0,2.739,1.174,423.79,423.47,425.56,422.35,244.68,242.98,245.87,245.18,6.21,0.0,11.62,6.99,50.05,52996.324,56652.048
2022-10-02 10:42:00,6,3.693,0.0,1.626,-2.067,-0.997,1.0,0.981,0.962,3.703,0.0,1.658,2.149,422.65,422.65,424.48,420.83,244.02,242.16,245.38,244.51,5.86,0.0,7.46,10.13,50.04,52996.384,56652.112
2022-10-02 10:43:00,6,3.708,0.0,2.187,-1.521,-0.998,1.0,0.987,0.933,3.715,0.0,2.216,1.629,422.81,422.95,424.47,421.02,244.11,242.33,245.46,244.55,5.99,0.0,9.57,8.39,50.05,52996.452,56652.18
2022-10-02 10:44:00,6,4.788,0.0,-0.51,-4.278,-0.994,1.0,-0.939,0.987,4.816,0.0,0.543,4.336,422.44,422.47,424.11,420.74,243.9,242.13,245.18,244.39,7.45,0.0,3.91,18.45,50.06,52996.516,56652.24
2022-10-02 10:45:00,6,5.586,0.0,-1.395,-4.192,-0.994,1.0,-0.994,0.984,5.618,0.0,1.403,4.258,422.36,422.46,423.96,420.66,243.85,242.22,245.07,244.27,8.23,0.0,6.51,18.16,50.06,52996.62,56652.344
2022-10-02 10:46:00,6,6.152,0.0,-1.67,-4.482,-0.995,1.0,-0.997,0.987,6.181,0.0,1.675,4.541,423.03,423.04,424.84,421.2,244.24,242.52,245.44,244.75,8.93,0.0,7.53,19.27,50.06,52996.716,56652.44
2022-10-02 10:47:00,6,2.789,0.0,2.395,-0.394,-0.997,1.0,0.99,0.577,2.797,0.0,2.42,0.683,423.2,423.23,424.59,421.78,244.34,243.02,245.35,244.64,5.47,0.0,10.4,6.02,50.05,52996.804,56652.532
2022-10-02 10:48:00,6,3.406,0.0,2.71,0.697,0.999,1.0,0.99,-0.841,3.407,0.0,2.736,0.829,423.18,423.21,424.85,421.48,244.33,242.86,245.48,244.64,5.97,0.0,11.61,6.31,50.04,52996.852,56652.576
2022-10-02 10:49:00,6,4.062,0.0,2.993,1.069,0.999,1.0,0.992,-0.928,4.062,0.0,3.017,1.151,423.0,423.31,424.34,421.34,244.22,242.92,245.36,244.39,6.6,0.0,12.72,7.09,50.03,52996.92,56652.644
2022-10-02 10:50:00,6,4.323,0.0,3.146,1.177,0.999,1.0,0.992,-0.944,4.323,0.0,3.172,1.247,423.51,423.67,425.15,421.71,244.52,243.03,245.73,244.78,6.89,0.0,13.31,7.36,50.02,52996.988,56652.712
2022-10-02 10:51:00,6,4.341,0.0,3.177,1.164,0.999,1.0,0.992,-0.933,4.341,0.0,3.202,1.248,423.26,423.41,424.8,421.56,244.37,242.97,245.53,244.61,6.91,0.0,13.41,7.33,50.02,52997.06,56652.796
2022-10-02 10:52:00,6,4.775,0.0,3.347,1.427,0.999,1.0,0.993,-0.961,4.775,0.0,3.37,1.485,422.52,422.51,424.11,420.93,243.94,242.43,244.97,244.43,7.35,0.0,14.1,7.94,50.0,52997.132,56652.864
2022-10-02 10:53:00,6,3.508,0.0,3.179,0.329,0.999,1.0,0.993,-0.579,3.509,0.0,3.201,0.568,422.81,422.86,424.5,421.07,244.11,242.51,245.31,244.52,6.3,0.0,13.42,5.47,50.0,52997.212,56652.936
2022-10-02 10:54:00,6,4.15,0.0,-0.278,-3.871,-0.995,1.0,-0.805,0.987,4.171,0.0,0.345,3.922,421.66,421.71,423.3,419.97,243.45,241.79,244.69,243.87,6.89,0.0,3.82,16.85,49.98,52997.28,56653.004
2022-10-02 10:55:00,6,6.472,0.0,-1.384,-5.088,-0.997,1.0,-0.994,0.992,6.49,0.0,1.393,5.127,421.87,421.71,423.48,420.43,243.57,241.84,244.7,244.18,9.38,0.0,6.54,21.59,50.01,52997.36,56653.096
2022-10-02 10:56:00,6,7.155,0.0,-1.713,-5.442,-0.996,1.0,-0.996,0.99,7.181,0.0,1.719,5.496,421.63,421.52,423.19,420.19,243.43,241.74,244.56,244.0,10.28,0.0,7.76,23.09,50.01,52997.476,56653.208
2022-10-02 10:57:00,6,7.219,0.0,-1.731,-5.488,-0.998,1.0,-0.993,0.992,7.237,0.0,1.743,5.533,420.9,420.96,422.27,419.47,243.01,241.53,244.18,243.31,10.46,0.0,7.91,23.47,49.99,52997.62,56653.348
2022-10-02 10:58:00,6,6.792,0.0,-1.53,-5.262,-0.995,1.0,-0.995,0.988,6.825,0.0,1.538,5.327,421.19,421.38,422.66,419.53,243.18,241.74,244.43,243.36,9.86,0.0,7.09,22.51,50.0,52997.736,56653.464
2022-10-02 10:59:00,6,5.348,0.0,-1.298,-4.05,-0.994,1.0,-0.992,0.983,5.38,0.0,1.309,4.118,421.36,421.29,422.95,419.83,243.27,241.81,244.36,243.65,8.0,0.0,6.31,17.68,49.98,52997.836,56653.568
2022-10-02 11:00:00,6,3.927,0.0,-1.012,-2.915,-0.993,1.0,-0.985,0.975,3.957,0.0,1.027,2.989,423.03,423.05,424.61,421.44,244.24,242.84,245.3,244.59,6.22,0.0,5.35,13.31,50.01,52997.916,56653.648
2022-10-02 11:01:00,6,4.111,0.0,-1.083,-3.029,-0.992,1.0,-0.988,0.975,4.145,0.0,1.095,3.106,422.31,422.37,424.12,420.46,243.82,242.14,244.99,244.34,6.42,0.0,5.49,13.76,50.0,52997.976,56653.712
2022-10-02 11:02:00,6,3.305,0.0,-0.669,-2.636,-0.991,1.0,-0.96,0.971,3.336,0.0,0.697,2.715,423.19,423.05,425.04,421.48,244.33,242.53,245.45,245.02,5.54,0.0,4.32,12.3,50.02,52998.04,56653.772
2022-10-02 11:03:00,6,2.586,0.0,2.28,0.306,0.999,1.0,0.987,-0.545,2.588,0.0,2.311,0.561,424.5,424.41,426.35,422.74,245.09,243.3,246.24,245.71,5.22,0.0,9.92,5.75,50.01,52998.076,56653.804
2022-10-02 11:04:00,6,4.664,0.0,3.323,1.341,0.999,1.0,0.994,-0.946,4.665,0.0,3.344,1.417,424.39,424.55,426.0,422.63,245.03,243.4,246.21,245.47,7.29,0.0,14.02,7.83,49.99,52998.156,56653.892
2022-10-02 11:05:00,6,3.124,0.0,-0.577,-2.547,-0.992,1.0,-0.946,0.973,3.15,0.0,0.61,2.618,422.93,422.81,424.61,421.36,244.18,242.53,245.19,244.82,5.37,0.0,4.12,12.0,49.98,52998.224,56653.96
2022-10-02 11:06:00,6,3.271,0.0,-0.736,-2.535,-0.988,1.0,-0.973,0.965,3.31,0.0,0.756,2.627,423.89,423.75,425.57,422.34,244.74,243.21,245.78,245.21,5.45,0.0,4.51,11.82,50.0,52998.28,56654.016
2022-10-02 11:07:00,6,5.731,0.0,-1.053,-4.678,-0.996,1.0,-0.986,0.989,5.753,0.0,1.068,4.729,424.3,424.17,425.65,423.08,244.97,243.54,246.03,245.34,8.45,0.0,5.44,19.91,50.03,52998.364,56654.096
2022-10-02 11:08:00,6,5.298,0.0,-0.834,-4.464,-0.995,1.0,-0.978,0.988,5.322,0.0,0.853,4.517,423.39,423.45,424.71,422.0,244.45,243.04,245.58,244.72,7.95,0.0,4.75,19.09,50.05,52998.464,56654.192
2022-10-02 11:09:00,6,3.687,0.0,0.52,-3.167,-0.995,1.0,0.894,0.98,3.707,0.0,0.582,3.232,423.32,423.42,424.58,421.96,244.41,243.0,245.57,244.66,6.08,0.0,4.06,14.16,50.03,52998.536,56654.264
2022-10-02 11:10:00,6,3.671,0.0,3.269,-0.402,0.999,1.0,0.995,0.633,3.674,0.0,3.286,0.636,423.38,423.29,424.9,421.96,244.44,242.79,245.54,244.99,6.59,0.0,13.83,5.93,50.0,52998.6,56654.328
2022-10-02 11:11:00,6,3.731,0.0,3.018,-0.713,-0.999,1.0,0.993,0.794,3.735,0.0,3.04,0.898,423.75,424.0,425.22,422.04,244.66,243.05,245.9,245.02,6.33,0.0,12.77,6.24,49.99,52998.66,56654.392
2022-10-02 11:12:00,6,3.763,0.0,3.003,-0.76,-0.999,1.0,0.993,0.812,3.767,0.0,3.025,0.936,423.11,423.46,424.48,421.38,244.28,242.74,245.51,244.6,6.35,0.0,12.71,6.34,50.0,52998.72,56654.456
2022-10-02 11:13:00,6,3.867,0.0,2.935,0.932,0.999,1.0,0.992,-0.888,3.869,0.0,2.959,1.05,423.92,424.28,425.36,422.11,244.75,243.26,245.91,245.09,6.4,0.0,12.42,6.77,50.01,52998.772,56654.508
2022-10-02 11:14:00,6,3.797,0.0,2.885,0.911,0.999,1.0,0.992,-0.885,3.798,0.0,2.908,1.029,423.07,423.36,424.6,421.24,244.28,242.78,245.35,244.72,6.36,0.0,12.27,6.8,50.02,52998.828,56654.56
2022-10-02 11:15:00,6,3.624,0.0,2.782,0.843,0.999,1.0,0.991,-0.891,3.625,0.0,2.808,0.946,422.78,422.66,424.67,421.02,244.1,242.45,245.23,244.61,6.17,0.0,11.93,6.57,50.01,52998.884,56654.624
2022-10-02 11:16:00,6,3.431,0.0,2.697,0.734,0.999,1.0,0.99,-0.842,3.432,0.0,2.725,0.872,423.36,423.49,424.93,421.66,244.43,242.91,245.56,244.81,6.0,0.0,11.57,6.43,50.03,52998.944,56654.684
2022-10-02 11:17:00,6,3.277,0.0,2.59,0.687,0.999,1.0,0.989,-0.84,3.278,0.0,2.619,0.818,424.55,424.77,426.11,422.77,245.12,243.59,246.29,245.47,5.79,0.0,11.14,6.24,50.01,52999.0,56654.74
2022-10-02 11:18:00,6,3.359,0.0,2.662,0.697,0.999,1.0,0.99,-0.847,3.36,0.0,2.69,0.823,423.84,423.82,425.58,422.13,244.71,243.07,245.85,245.21,5.92,0.0,11.45,6.32,50.02,52999.056,56654.784
2022-10-02 11:19:00,6,2.835,0.0,2.716,-0.118,0.999,1.0,0.991,0.242,2.837,0.0,2.74,0.489,422.2,422.23,423.7,420.65,243.76,242.11,244.84,244.32,5.76,0.0,11.67,5.62,50.02,52999.104,56654.836
2022-10-02 11:20:00,6,3.8,0.0,2.818,-0.982,0.999,1.0,0.991,0.888,3.803,0.0,2.843,1.106,422.2,422.3,423.87,420.44,243.76,242.04,245.0,244.25,6.33,0.0,12.05,6.94,50.03,52999.16,56654.892
2022-10-02 11:21:00,6,3.736,0.0,2.765,-0.972,0.999,1.0,0.991,0.889,3.738,0.0,2.791,1.094,422.07,421.91,423.72,420.56,243.68,241.97,244.79,244.29,6.24,0.0,11.88,6.85,50.0,52999.22,56654.956
2022-10-02 11:22:00,6,3.797,0.0,2.782,-1.015,0.999,1.0,0.991,0.889,3.8,0.0,2.807,1.142,422.77,422.81,424.56,420.94,244.09,242.28,245.38,244.6,6.3,0.0,11.91,6.99,50.02,52999.28,56655.016
2022-10-02 11:23:00,6,3.694,0.0,2.677,-1.017,0.999,1.0,0.991,0.894,3.697,0.0,2.702,1.137,421.88,421.98,423.5,420.17,243.58,241.84,244.79,244.1,6.18,0.0,11.55,6.98,49.99,52999.34,56655.076
2022-10-02 11:24:00,6,3.803,0.0,2.815,-0.988,0.999,1.0,0.991,0.895,3.805,0.0,2.841,1.104,423.1,423.13,424.61,421.57,244.28,242.73,245.49,244.63,6.3,0.0,12.0,6.89,50.0,52999.404,56655.14
2022-10-02 11:25:00,6,3.371,0.0,3.096,0.275,0.999,1.0,0.991,-0.477,3.372,0.0,3.122,0.576,423.47,423.23,425.29,421.9,244.5,242.8,245.63,245.06,6.28,0.0,13.07,5.75,50.0,52999.464,56655.192
2022-10-02 11:26:00,6,4.401,0.0,3.199,1.202,0.999,1.0,0.992,-0.939,4.401,0.0,3.224,1.28,422.54,422.55,424.29,420.77,243.95,242.32,245.14,244.4,6.98,0.0,13.47,7.47,50.0,52999.52,56655.256
2022-10-02 11:27:00,6,4.368,0.0,3.163,1.205,0.999,1.0,0.992,-0.938,4.368,0.0,3.188,1.286,423.74,423.77,425.34,422.11,244.65,243.14,245.71,245.1,6.92,0.0,13.28,7.48,50.02,52999.592,56655.332
2022-10-02 11:28:00,6,4.385,0.0,3.184,1.2,0.999,1.0,0.993,-0.929,4.385,0.0,3.208,1.293,422.77,422.86,424.56,420.88,244.09,242.36,245.26,244.64,6.96,0.0,13.45,7.43,50.02,52999.668,56655.404
2022-10-02 11:29:00,6,1.981,0.0,0.156,-1.825,-0.984,1.0,0.535,0.949,2.013,0.0,0.292,1.922,423.34,423.39,425.27,421.35,244.42,242.55,245.64,245.06,4.23,0.0,3.19,9.51,50.04,52999.72,56655.456
2022-10-02 11:30:00,6,4.527,0.0,3.27,1.257,0.999,1.0,0.993,-0.942,4.527,0.0,3.292,1.335,424.51,424.65,426.3,422.57,245.09,243.28,246.32,245.68,7.12,0.0,13.72,7.65,50.05,52999.788,56655.516
2022-10-02 11:31:00,6,4.187,0.0,3.101,1.086,0.999,1.0,0.992,-0.918,4.188,0.0,3.126,1.183,424.16,424.25,425.95,422.28,244.89,243.09,246.08,245.51,6.75,0.0,13.07,7.19,50.04,52999.836,56655.576
2022-10-02 11:32:00,6,4.606,0.0,3.276,1.33,0.999,1.0,0.993,-0.95,4.606,0.0,3.298,1.4,424.2,424.16,425.94,422.51,244.92,243.13,246.0,245.61,7.19,0.0,13.77,7.78,50.03,52999.896,56655.632
2022-10-02 11:33:00,6,4.94,0.0,-1.135,-3.805,-0.994,1.0,-0.988,0.981,4.972,0.0,1.15,3.877,423.24,423.14,424.74,421.84,244.36,242.78,245.38,244.92,7.47,0.0,5.72,16.7,49.99,52999.964,56655.7
2022-10-02 11:34:00,6,6.785,0.0,-1.587,-5.198,-0.998,1.0,-0.997,0.994,6.8,0.0,1.592,5.23,423.22,423.04,424.79,421.83,244.35,242.77,245.42,244.86,9.76,0.0,7.3,21.99,49.99,53000.064,56655.804
2022-10-02 11:35:00,6,6.383,0.0,-1.33,-5.053,-0.998,1.0,-0.993,0.993,6.398,0.0,1.34,5.089,423.22,423.11,424.68,421.87,244.35,242.88,245.37,244.8,9.26,0.0,6.38,21.39,49.96,53000.18,56655.916
2022-10-02 11:36:00,6,6.361,0.0,-1.278,-5.082,-0.998,1.0,-0.991,0.993,6.376,0.0,1.29,5.119,423.0,423.01,424.36,421.64,244.22,242.81,245.26,244.6,9.23,0.0,6.16,21.52,49.93,53000.264,56656.004
2022-10-02 11:37:00,6,6.931,0.0,-1.552,-5.378,-0.996,1.0,-0.996,0.99,6.958,0.0,1.558,5.431,421.8,421.89,423.18,420.33,243.53,242.0,244.64,243.96,10.02,0.0,7.15,22.91,49.93,53000.38,56656.116
2022-10-02 11:38:00,6,3.793,0.0,0.988,-2.806,-0.996,1.0,0.963,0.976,3.809,0.0,1.026,2.875,423.13,423.35,424.54,421.49,244.29,242.67,245.47,244.74,6.07,0.0,5.36,12.86,49.99,53000.488,56656.224
2022-10-02 11:39:00,6,3.304,0.0,3.15,0.154,0.999,1.0,0.993,-0.331,3.305,0.0,3.172,0.465,423.71,423.92,425.14,422.07,244.63,243.0,245.79,245.1,6.28,0.0,13.29,5.55,50.03,53000.548,56656.288
2022-10-02 11:40:00,6,4.183,0.0,3.086,1.097,0.999,1.0,0.992,-0.923,4.184,0.0,3.112,1.189,424.27,424.27,425.96,422.58,244.96,243.26,246.01,245.61,6.77,0.0,13.08,7.24,50.04,53000.608,56656.344
2022-10-02 11:41:00,6,4.345,0.0,3.176,1.169,0.999,1.0,0.992,-0.938,4.345,0.0,3.2,1.246,424.03,423.99,425.69,422.42,244.82,243.19,245.81,245.45,6.92,0.0,13.38,7.38,50.06,53000.676,56656.42
2022-10-02 11:42:00,6,4.603,0.0,3.308,1.296,0.999,1.0,0.993,-0.944,4.604,0.0,3.33,1.373,424.03,423.89,425.55,422.65,244.82,243.34,245.71,245.4,7.23,0.0,13.93,7.75,50.07,53000.752,56656.492
2022-10-02 11:43:00,6,3.852,0.0,2.935,0.917,0.999,1.0,0.993,-0.893,3.854,0.0,2.955,1.027,423.35,423.17,424.64,422.24,244.42,243.12,245.23,244.92,6.42,0.0,12.47,6.8,50.07,53000.828,56656.572
2022-10-02 11:44:00,6,4.331,0.0,3.154,1.177,0.999,1.0,0.992,-0.938,4.331,0.0,3.179,1.255,423.11,423.0,424.66,421.68,244.29,242.85,245.24,244.77,6.92,0.0,13.34,7.42,50.05,53000.908,56656.644
2022-10-02 11:45:00,6,5.007,0.0,3.505,1.502,0.999,1.0,0.994,-0.964,5.007,0.0,3.527,1.557,424.27,424.01,425.74,423.07,244.96,243.51,245.84,245.52,7.62,0.0,14.62,8.24,50.03,53000.988,56656.724
2022-10-02 11:46:00,6,4.54,0.0,3.606,0.934,0.999,1.0,0.994,-0.878,4.541,0.0,3.629,1.064,423.45,423.28,424.77,422.3,244.48,243.08,245.38,244.98,7.33,0.0,15.11,6.89,50.0,53001.06,56656.8
2022-10-02 11:47:00,6,4.864,0.0,3.766,1.097,0.999,1.0,0.996,-0.904,4.867,0.0,3.781,1.214,423.66,423.66,425.08,422.25,244.6,243.0,245.61,245.2,7.6,0.0,15.68,7.13,50.02,53001.136,56656.872
2022-10-02 11:48:00,6,4.209,0.0,-0.782,-3.426,-0.991,1.0,-0.968,0.976,4.246,0.0,0.809,3.51,422.76,422.89,424.29,421.11,244.09,242.46,245.19,244.6,6.6,0.0,4.56,15.25,49.99,53001.196,56656.94
2022-10-02 11:49:00,6,4.16,0.0,-0.706,-3.454,-0.994,1.0,-0.97,0.983,4.187,0.0,0.728,3.515,423.11,422.94,424.78,421.6,244.28,242.58,245.33,244.94,6.55,0.0,4.4,15.25,50.01,53001.272,56657.008
2022-10-02 11:50:00,6,5.053,0.0,-1.157,-3.895,-0.993,1.0,-0.993,0.982,5.088,0.0,1.166,3.965,423.41,423.5,424.85,421.88,244.46,242.86,245.54,244.98,7.56,0.0,5.71,16.96,50.0,53001.352,56657.088
2022-10-02 11:51:00,6,5.483,0.0,-1.357,-4.126,-0.995,1.0,-0.991,0.985,5.509,0.0,1.368,4.189,423.82,423.71,425.29,422.45,244.69,243.09,245.65,245.35,8.12,0.0,6.43,17.92,50.02,53001.436,56657.18
2022-10-02 11:52:00,6,4.744,0.0,-1.381,-3.363,-0.995,1.0,-0.993,0.982,4.768,0.0,1.39,3.424,424.52,424.57,425.83,423.15,245.1,243.66,246.03,245.61,7.15,0.0,6.49,14.96,50.04,53001.524,56657.268
2022-10-02 11:53:00,6,2.883,0.0,0.837,-2.046,-0.996,1.0,0.955,0.968,2.896,0.0,0.877,2.114,425.21,425.42,426.28,423.94,245.5,244.15,246.53,245.82,5.01,0.0,5.0,10.03,50.04,53001.608,56657.348
2022-10-02 11:54:00,6,3.443,0.0,3.208,0.235,0.999,1.0,0.993,-0.484,3.443,0.0,3.232,0.486,425.9,426.07,427.12,424.51,245.9,244.51,246.97,246.22,6.32,0.0,13.47,5.48,50.03,53001.672,56657.404
2022-10-02 11:55:00,6,2.923,0.0,0.07,-2.854,-0.993,1.0,0.266,0.979,2.943,0.0,0.262,2.914,425.83,425.73,427.15,424.62,245.86,244.45,246.79,246.33,5.45,0.0,3.43,12.92,50.04,53001.72,56657.464
2022-10-02 11:56:00,6,4.461,0.0,3.726,0.735,0.999,1.0,0.994,-0.879,4.461,0.0,3.749,0.836,426.42,426.46,428.05,424.76,246.2,244.57,247.36,246.65,7.18,0.0,15.48,6.06,50.06,53001.788,56657.528
2022-10-02 11:57:00,6,4.308,0.0,3.641,0.666,0.999,1.0,0.994,-0.862,4.308,0.0,3.661,0.773,427.15,427.15,428.79,425.51,246.62,244.95,247.74,247.16,7.02,0.0,15.1,5.95,50.06,53001.856,56657.6
2022-10-02 11:58:00,6,2.946,0.0,2.881,-0.064,0.999,1.0,0.991,0.144,2.946,0.0,2.907,0.448,427.23,427.26,428.78,425.67,246.67,245.12,247.79,247.09,5.82,0.0,12.1,5.36,50.06,53001.924,56657.668
2022-10-02 11:59:00,6,5.538,0.0,-1.393,-4.145,-0.995,1.0,-0.993,0.985,5.565,0.0,1.403,4.207,426.43,426.33,428.0,424.96,246.2,244.56,247.25,246.8,8.12,0.0,6.52,17.83,50.06,53002.0,56657.736
2022-10-02 12:00:00,6,5.921,0.0,-1.549,-4.373,-0.995,1.0,-0.996,0.987,5.949,0.0,1.556,4.431,426.58,426.5,428.28,424.96,246.29,244.56,247.44,246.87,8.56,0.0,7.03,18.65,50.08,53002.088,56657.832
2022-10-02 12:01:00,6,6.091,0.0,-1.656,-4.434,-0.995,1.0,-0.997,0.987,6.119,0.0,1.662,4.493,427.11,427.0,428.67,425.67,246.6,245.08,247.64,247.07,8.74,0.0,7.42,18.81,50.1,53002.196,56657.94
2022-10-02 12:02:00,6,5.225,0.0,-1.226,-3.999,-0.995,1.0,-0.99,0.984,5.254,0.0,1.239,4.063,427.57,427.45,428.92,426.32,246.86,245.55,247.8,247.22,7.72,0.0,5.94,17.2,50.11,53002.292,56658.032
2022-10-02 12:03:00,6,4.619,0.0,3.693,0.927,0.999,1.0,0.993,-0.898,4.619,0.0,3.718,1.032,429.01,428.82,430.42,427.79,247.69,246.39,248.69,248.0,7.27,0.0,15.29,6.52,50.12,53002.364,56658.108
2022-10-02 12:04:00,6,4.412,0.0,3.623,0.788,0.999,1.0,0.993,-0.852,4.412,0.0,3.649,0.925,429.72,429.38,431.19,428.58,248.1,246.78,249.02,248.5,7.11,0.0,15.02,6.31,50.06,53002.432,56658.176
2022-10-02 12:05:00,6,5.595,0.0,3.79,1.805,0.999,1.0,0.994,-0.976,5.595,0.0,3.814,1.849,429.33,429.02,430.96,428.02,247.88,246.47,248.82,248.35,8.22,0.0,15.67,9.01,50.06,53002.512,56658.256
2022-10-02 12:06:00,6,5.83,0.0,3.918,1.912,0.999,1.0,0.994,-0.977,5.83,0.0,3.942,1.958,428.84,428.59,430.72,427.22,247.6,245.85,248.66,248.27,8.5,0.0,16.08,9.41,50.04,53002.608,56658.352
2022-10-02 12:07:00,6,5.944,0.0,3.927,2.017,0.999,1.0,0.994,-0.974,5.944,0.0,3.951,2.07,428.59,428.4,430.3,427.08,247.45,245.78,248.5,248.07,8.63,0.0,16.1,9.8,50.05,53002.7,56658.44
2022-10-02 12:08:00,6,5.408,0.0,3.673,1.735,0.999,1.0,0.993,-0.972,5.408,0.0,3.699,1.785,428.12,427.93,429.99,426.44,247.18,245.49,248.26,247.8,8.01,0.0,15.18,8.86,50.05,53002.792,56658.536
2022-10-02 12:09:00,6,5.067,0.0,3.527,1.54,0.999,1.0,0.992,-0.962,5.067,0.0,3.555,1.601,428.94,428.7,430.87,427.25,247.65,245.92,248.73,248.3,7.57,0.0,14.52,8.19,50.05,53002.864,56658.608
2022-10-02 12:10:00,6,3.726,0.0,2.865,0.861,0.999,1.0,0.992,-0.87,3.728,0.0,2.888,0.99,428.24,427.83,430.29,426.6,247.25,245.41,248.32,248.02,6.2,0.0,12.04,6.55,50.01,53002.924,56658.668
2022-10-02 12:11:00,6,3.745,0.0,3.594,-0.152,0.999,1.0,0.992,0.323,3.745,0.0,3.621,0.47,428.96,428.61,430.33,427.94,247.66,246.26,248.61,248.12,6.75,0.0,14.91,5.33,50.0,53002.996,56658.74
2022-10-02 12:12:00,6,3.69,0.0,3.666,-0.025,0.999,1.0,0.994,0.054,3.69,0.0,3.689,0.452,427.54,427.38,428.96,426.29,246.84,245.41,247.97,247.15,6.76,0.0,15.14,5.15,49.97,53003.06,56658.804
2022-10-02 12:13:00,6,3.77,0.0,0.103,-3.667,-0.996,1.0,0.357,0.987,3.785,0.0,0.288,3.716,426.29,426.06,427.66,425.14,246.12,244.61,247.19,246.57,6.48,0.0,3.54,15.89,49.96,53003.128,56658.872
2022-10-02 12:14:00,6,6.667,0.0,5.176,1.491,-0.935,1.0,-0.986,-0.672,7.127,0.0,5.249,2.22,429.17,429.14,430.68,427.7,247.78,246.33,248.97,248.05,10.52,0.0,21.31,10.25,50.0,53003.2,56658.948
2022-10-02 12:15:00,6,6.394,0.0,5.039,1.355,-0.929,1.0,-0.984,-0.637,6.884,0.0,5.121,2.126,428.95,428.88,430.08,427.87,247.65,246.38,248.66,247.92,10.28,0.0,20.85,10.0,50.03,53003.316,56659.068
2022-10-02 12:16:00,6,6.58,0.0,5.192,1.388,-0.934,1.0,-0.986,-0.643,7.048,0.0,5.265,2.159,428.91,428.8,430.23,427.69,247.63,246.21,248.61,248.08,10.5,0.0,21.35,10.14,50.04,53003.424,56659.18
2022-10-02 12:17:00,6,3.735,0.0,3.304,0.431,-0.809,1.0,-0.963,-0.235,4.615,0.0,3.431,1.837,429.1,429.08,430.75,427.47,247.74,246.15,248.86,248.22,7.71,0.0,14.1,9.03,50.04,53003.528,56659.296
2022-10-02 12:18:00,6,2.01,0.0,0.303,-1.707,-0.572,1.0,-0.288,0.674,3.513,0.0,1.054,2.533,428.1,427.71,430.06,426.53,247.17,245.35,248.15,248.0,5.56,0.0,5.27,11.4,50.06,53003.604,56659.384
2022-10-02 12:19:00,6,1.938,0.0,-0.009,-1.929,-0.553,1.0,0.009,0.716,3.505,0.0,1.042,2.692,427.66,427.41,429.34,426.22,246.91,245.24,247.87,247.62,5.72,0.0,5.14,12.02,50.04,53003.632,56659.444
2022-10-02 12:20:00,6,2.562,0.0,2.252,0.31,-0.691,1.0,-0.925,-0.174,3.705,0.0,2.434,1.782,427.59,427.4,429.18,426.17,246.87,245.19,247.89,247.54,6.42,0.0,10.34,8.91,50.02,53003.664,56659.5
2022-10-02 12:21:00,6,8.18,0.0,5.08,3.1,-0.954,1.0,-0.984,-0.881,8.575,0.0,5.16,3.519,428.99,428.89,430.54,427.55,247.68,246.26,248.71,248.08,11.99,0.0,20.91,15.07,50.02,53003.796,56659.644
2022-10-02 12:22:00,6,8.182,0.0,5.065,3.117,-0.953,1.0,-0.984,-0.88,8.586,0.0,5.148,3.541,429.15,428.86,430.78,427.81,247.77,246.29,248.74,248.28,11.98,0.0,20.86,15.08,50.02,53003.932,56659.784
2022-10-02 12:23:00,6,7.975,0.0,4.965,3.011,-0.953,1.0,-0.985,-0.874,8.37,0.0,5.039,3.446,429.61,429.45,431.03,428.35,248.04,246.73,248.96,248.42,11.73,0.0,20.46,14.74,50.03,53004.068,56659.924
2022-10-02 12:24:00,6,7.214,0.0,4.956,2.258,-0.944,1.0,-0.986,-0.801,7.64,0.0,5.025,2.817,428.64,428.35,430.47,427.1,247.48,245.82,248.57,248.06,10.96,0.0,20.38,12.49,50.0,53004.2,56660.064
2022-10-02 12:25:00,6,6.305,0.0,4.886,1.419,-0.927,1.0,-0.984,-0.653,6.798,0.0,4.968,2.172,429.29,429.08,430.9,427.88,247.85,246.28,248.94,248.34,10.06,0.0,20.14,10.04,49.98,53004.32,56660.192
2022-10-02 12:26:00,6,6.075,0.0,4.885,1.19,-0.927,1.0,-0.986,-0.589,6.551,0.0,4.953,2.021,429.21,428.9,430.8,427.93,247.81,246.23,248.81,248.38,9.95,0.0,20.13,9.72,49.97,53004.424,56660.296
2022-10-02 12:27:00,6,6.246,0.0,4.998,1.247,-0.929,1.0,-0.986,-0.607,6.721,0.0,5.07,2.054,428.74,428.77,430.01,427.45,247.54,246.09,248.64,247.88,10.1,0.0,20.56,9.75,49.97,53004.524,56660.408
