2023-01-04 13:09:00,6,11.338,0.0,-2.709,-8.628,-0.967,1.0,0.92,0.978,11.728,0.0,2.945,8.824,433.06,433.88,432.24,433.07,250.04,249.17,250.24,250.72,16.28,0.0,12.56,36.28,50.03,72684.76,77989.848
2023-01-04 13:10:00,6,14.842,0.0,-4.006,-10.836,-0.992,1.0,0.978,0.995,14.967,0.0,4.095,10.89,433.14,433.31,432.34,433.77,250.09,249.25,250.12,250.89,20.5,0.0,17.06,44.43,50.02,72684.984,77990.072
2023-01-04 13:11:00,6,10.942,0.0,-2.02,-8.922,-0.968,1.0,0.88,0.982,11.3,0.0,2.297,9.088,432.91,433.25,431.85,433.64,249.96,249.32,249.93,250.62,15.74,0.0,9.88,37.35,50.02,72685.2,77990.296
2023-01-04 13:12:00,6,13.825,0.0,-5.085,-8.74,-0.982,1.0,0.98,0.983,14.081,0.0,5.191,8.89,432.65,432.79,431.76,433.39,249.8,249.27,249.55,250.59,19.23,0.0,21.13,36.55,50.03,72685.424,77990.528
2023-01-04 13:13:00,6,14.828,0.0,-3.241,-11.587,-0.986,1.0,0.966,0.991,15.032,0.0,3.355,11.697,433.08,433.79,432.18,433.27,250.06,249.16,250.2,250.81,21.12,0.0,14.08,49.28,50.03,72685.624,77990.728
2023-01-04 13:14:00,6,11.412,0.0,-2.063,-9.35,-0.966,1.0,0.857,0.982,11.814,0.0,2.408,9.524,432.65,432.94,431.76,433.24,249.81,249.19,249.67,250.57,17.08,0.0,10.06,41.18,50.03,72685.816,77990.928
2023-01-04 13:15:00,6,9.328,0.0,-1.935,-7.392,-0.956,1.0,0.852,0.975,9.757,0.0,2.273,7.579,432.31,432.91,430.93,433.07,249.61,249.25,249.46,250.12,13.72,0.0,9.48,31.69,50.02,72686.008,77991.12
2023-01-04 13:16:00,6,13.562,0.0,-4.119,-9.442,-0.988,1.0,0.987,0.988,13.732,0.0,4.174,9.558,431.81,431.96,430.86,432.62,249.32,248.76,249.03,250.17,18.99,0.0,17.52,39.45,50.04,72686.216,77991.336
2023-01-04 13:17:00,6,11.2,0.0,-2.514,-8.686,-0.969,1.0,0.915,0.981,11.556,0.0,2.748,8.858,433.46,433.72,432.32,434.34,250.27,249.7,250.26,250.86,15.97,0.0,11.52,36.4,50.06,72686.432,77991.56
2023-01-04 13:18:00,6,10.942,0.0,-2.325,-8.617,-0.969,1.0,0.905,0.981,11.291,0.0,2.57,8.781,432.95,433.57,432.06,433.22,249.98,249.09,250.1,250.74,15.66,0.0,10.89,36.08,50.06,72686.648,77991.784
2023-01-04 13:19:00,6,11.839,0.0,-2.393,-9.446,-0.972,1.0,0.898,0.985,12.179,0.0,2.666,9.595,433.32,433.95,432.04,433.97,250.22,249.53,250.41,250.73,17.17,0.0,11.2,40.31,50.08,72686.872,77992.008
2023-01-04 13:20:00,6,13.151,0.0,-4.624,-8.527,-0.975,1.0,0.966,0.979,13.494,0.0,4.784,8.714,433.55,433.88,432.84,433.94,250.33,249.51,250.19,251.28,18.36,0.0,19.49,35.6,50.07,72687.072,77992.216
2023-01-04 13:21:00,6,10.683,0.0,-2.281,-8.402,-0.965,1.0,0.888,0.98,11.07,0.0,2.568,8.577,433.16,433.7,432.03,433.76,250.1,249.58,249.94,250.78,15.37,0.0,10.8,35.3,50.06,72687.272,77992.416
2023-01-04 13:22:00,6,10.659,0.0,-2.205,-8.453,-0.965,1.0,0.882,0.98,11.041,0.0,2.5,8.623,433.6,434.06,432.52,434.21,250.35,249.78,250.22,251.06,15.36,0.0,10.56,35.52,50.06,72687.464,77992.616
2023-01-04 13:23:00,6,12.663,0.0,-2.846,-9.817,-0.975,1.0,0.919,0.986,12.985,0.0,3.096,9.956,433.46,434.09,432.62,433.67,250.27,249.36,250.53,250.93,17.88,0.0,12.83,40.8,50.08,72687.672,77992.832
2023-01-04 13:24:00,6,15.226,0.0,-4.174,-11.052,-0.992,1.0,0.987,0.994,15.35,0.0,4.231,11.122,433.82,434.73,432.63,434.09,250.48,249.9,250.57,250.98,20.95,0.0,17.46,45.37,50.09,72687.864,77993.032
2023-01-04 13:25:00,6,13.304,0.0,-2.178,-11.126,-0.976,1.0,0.886,0.987,13.631,0.0,2.458,11.275,433.94,434.76,432.41,434.64,250.55,250.16,250.67,250.82,18.75,0.0,10.49,45.77,50.11,72688.088,77993.264
2023-01-04 13:26:00,6,13.765,0.0,-2.847,-10.918,-0.982,1.0,0.953,0.987,14.023,0.0,2.987,11.061,433.71,434.23,432.9,434.02,250.7,250.03,250.85,251.22,19.15,0.0,12.61,44.84,50.12,72688.328,77993.504
2023-01-04 13:27:00,6,13.905,0.0,-4.21,-9.695,-0.979,1.0,0.97,0.983,14.197,0.0,4.341,9.861,434.85,435.75,433.8,435.01,251.4,251.34,251.12,251.74,19.28,0.0,17.76,40.09,50.14,72688.536,77993.72
2023-01-04 13:28:00,6,12.133,0.0,-2.059,-10.074,-0.979,1.0,0.892,0.989,12.397,0.0,2.308,10.185,434.87,436.34,434.2,434.07,251.48,250.52,252.05,251.86,17.44,0.0,9.95,42.37,50.13,72688.76,77993.936
2023-01-04 13:29:00,6,15.893,0.0,-3.836,-12.057,-0.989,1.0,0.981,0.992,16.062,0.0,3.908,12.16,435.25,436.26,434.18,435.31,251.32,250.48,251.6,251.88,21.88,0.0,16.42,49.22,50.13,72688.968,77994.16
2023-01-04 13:30:00,6,17.11,0.0,-4.35,-12.76,-0.994,1.0,0.992,0.994,17.219,0.0,4.384,12.835,434.47,435.06,433.6,434.75,250.86,249.92,251.02,251.65,23.39,0.0,18.33,51.83,50.09,72689.216,77994.408
2023-01-04 13:31:00,6,17.607,0.0,-4.993,-12.615,-0.994,1.0,0.997,0.993,17.707,0.0,5.008,12.701,434.48,435.27,433.75,434.42,250.71,249.21,250.95,251.95,24.0,0.0,20.65,51.36,50.07,72689.472,77994.664
2023-01-04 13:32:00,6,13.977,0.0,-3.301,-10.675,-0.982,1.0,0.969,0.985,14.239,0.0,3.408,10.839,434.82,435.48,434.11,434.86,251.06,250.07,251.28,251.83,19.44,0.0,14.31,44.0,50.02,72689.688,77994.896
2023-01-04 13:33:00,6,10.215,0.0,-2.031,-8.184,-0.963,1.0,0.873,0.979,10.604,0.0,2.327,8.361,434.42,435.32,433.64,434.31,250.83,249.91,250.89,251.7,14.77,0.0,9.85,34.45,49.98,72689.912,77995.12
2023-01-04 13:34:00,6,15.27,0.0,-5.882,-9.388,-0.987,1.0,0.988,0.987,15.468,0.0,5.954,9.514,433.32,433.89,432.42,433.66,250.19,249.49,250.06,251.03,21.47,0.0,25.53,38.89,49.95,72690.104,77995.312
2023-01-04 13:35:00,6,10.31,0.0,-2.405,-7.905,-0.963,1.0,0.895,0.978,10.706,0.0,2.688,8.082,432.13,432.83,431.57,431.98,249.51,248.56,249.54,250.42,14.91,0.0,11.34,33.39,49.92,72690.312,77995.528
2023-01-04 13:36:00,6,10.524,0.0,-2.501,-8.023,-0.967,1.0,0.907,0.98,10.887,0.0,2.758,8.186,432.01,432.38,431.39,432.26,249.43,248.62,249.35,250.34,15.19,0.0,11.58,33.99,49.91,72690.504,77995.728
2023-01-04 13:37:00,6,18.066,0.0,-4.509,-13.557,-0.993,1.0,0.987,0.994,18.196,0.0,4.568,13.633,431.28,431.75,430.01,432.07,249.01,248.36,249.05,249.63,24.71,0.0,18.78,55.35,49.88,72690.72,77995.944
2023-01-04 13:38:00,6,11.09,0.0,-2.315,-8.775,-0.965,1.0,0.897,0.978,11.487,0.0,2.58,8.969,431.99,432.75,430.93,432.29,249.42,248.58,249.68,250.01,15.87,0.0,10.93,36.69,49.88,72690.968,77996.208
2023-01-04 13:39:00,6,12.033,0.0,-2.375,-9.658,-0.973,1.0,0.896,0.985,12.366,0.0,2.65,9.802,431.34,431.92,430.3,431.8,249.05,248.26,249.14,249.74,17.06,0.0,11.15,40.03,49.89,72691.184,77996.424
2023-01-04 13:40:00,6,13.623,0.0,-3.141,-10.482,-0.982,1.0,0.947,0.989,13.877,0.0,3.318,10.6,431.56,432.09,430.51,432.07,249.17,248.38,249.36,249.78,19.0,0.0,13.76,43.23,49.89,72691.4,77996.64
2023-01-04 13:41:00,6,13.104,0.0,-2.361,-10.743,-0.978,1.0,0.891,0.99,13.393,0.0,2.65,10.856,431.17,431.82,430.12,431.57,248.95,248.12,249.3,249.42,18.5,0.0,11.1,44.4,49.94,72691.64,77996.888
2023-01-04 13:42:00,6,13.205,0.0,-2.447,-10.758,-0.978,1.0,0.91,0.988,13.502,0.0,2.687,10.893,430.99,431.62,430.04,431.33,248.85,247.9,249.08,249.57,18.65,0.0,11.43,44.52,49.97,72691.88,77997.136
2023-01-04 13:43:00,6,12.506,0.0,-2.548,-9.959,-0.978,1.0,0.897,0.99,12.793,0.0,2.842,10.062,430.67,431.31,429.84,430.87,248.66,247.62,248.92,249.45,17.71,0.0,11.73,41.41,49.99,72692.136,77997.392
2023-01-04 13:44:00,6,10.841,0.0,-2.588,-8.254,-0.968,1.0,0.913,0.981,11.201,0.0,2.836,8.418,430.56,430.91,429.83,430.94,248.6,247.56,248.74,249.49,15.49,0.0,11.87,34.6,50.0,72692.352,77997.616
2023-01-04 13:45:00,6,11.998,0.0,-3.366,-8.632,-0.974,1.0,0.949,0.982,12.315,0.0,3.547,8.79,430.61,431.08,429.59,431.17,248.63,247.91,248.77,249.21,16.94,0.0,14.73,36.08,49.99,72692.584,77997.84
2023-01-04 13:46:00,6,10.911,0.0,-2.716,-8.195,-0.971,1.0,0.918,0.984,11.232,0.0,2.958,8.33,430.23,430.68,429.45,430.56,248.41,247.61,248.51,249.1,15.61,0.0,12.36,34.48,49.98,72692.768,77998.032
2023-01-04 13:47:00,6,11.173,0.0,-2.721,-8.452,-0.972,1.0,0.909,0.986,11.495,0.0,2.995,8.575,430.57,431.09,429.89,430.72,248.6,247.65,248.71,249.44,16.0,0.0,12.41,35.58,49.97,72692.976,77998.24
2023-01-04 13:48:00,6,14.732,0.0,-5.008,-9.724,-0.99,1.0,0.983,0.993,14.877,0.0,5.096,9.79,431.41,431.86,430.59,431.79,249.09,248.38,249.02,249.88,20.36,0.0,20.81,40.27,49.96,72693.184,77998.464
2023-01-04 13:49:00,6,15.091,0.0,-4.839,-10.252,-0.994,1.0,0.993,0.994,15.184,0.0,4.874,10.31,430.9,431.15,429.95,431.6,248.8,248.23,248.58,249.57,20.84,0.0,20.13,42.39,49.97,72693.432,77998.72
2023-01-04 13:50:00,6,15.681,0.0,-4.428,-11.253,-0.991,1.0,0.979,0.994,15.83,0.0,4.524,11.321,430.98,431.2,430.18,431.57,248.84,248.2,248.73,249.6,21.59,0.0,18.51,46.27,49.96,72693.68,77998.96
2023-01-04 13:51:00,6,10.749,0.0,-3.008,-7.741,-0.967,1.0,0.929,0.979,11.114,0.0,3.238,7.91,431.35,431.69,431.07,431.28,249.05,247.97,248.97,250.23,15.43,0.0,13.37,32.93,49.96,72693.888,77999.184
2023-01-04 13:52:00,6,10.993,0.0,-3.19,-7.804,-0.967,1.0,0.94,0.976,11.366,0.0,3.393,7.993,430.53,430.75,430.0,430.83,248.58,247.72,248.52,249.5,15.75,0.0,14.06,33.18,50.55,72694.112,77999.408
2023-01-04 13:53:00,6,11.509,0.0,-3.053,-8.456,-0.974,1.0,0.938,0.984,11.818,0.0,3.256,8.598,430.62,430.93,430.03,430.89,248.63,247.83,248.66,249.4,16.35,0.0,13.5,35.55,49.91,72694.336,77999.64
2023-01-04 13:54:00,6,16.965,0.0,-3.705,-13.26,-0.988,1.0,0.959,0.993,17.169,0.0,3.862,13.351,430.59,430.91,429.54,431.31,248.62,247.91,248.74,249.2,23.86,0.0,15.97,55.62,49.9,72694.568,77999.872
2023-01-04 13:55:00,6,12.657,0.0,-3.132,-9.525,-0.976,1.0,0.936,0.986,12.965,0.0,3.345,9.664,430.92,431.33,430.13,431.29,248.81,247.91,248.84,249.67,17.87,0.0,13.87,39.74,49.94,72694.816,78000.12
2023-01-04 13:56:00,6,14.562,0.0,-3.171,-11.391,-0.981,1.0,0.934,0.99,14.837,0.0,3.395,11.507,430.85,431.16,429.98,431.42,248.77,247.95,248.86,249.5,20.75,0.0,14.03,48.21,49.91,72695.056,78000.352
2023-01-04 13:57:00,6,16.402,0.0,-3.429,-12.973,-0.985,1.0,0.944,0.992,16.649,0.0,3.632,13.078,431.41,431.92,430.11,432.19,249.09,248.54,249.28,249.45,23.14,0.0,15.04,54.38,49.91,72695.328,78000.64
2023-01-04 13:58:00,6,12.495,0.0,-3.775,-8.72,-0.978,1.0,0.953,0.987,12.77,0.0,3.962,8.837,430.3,431.15,429.88,429.89,248.65,247.87,248.65,249.42,17.62,0.0,16.32,36.54,49.88,72695.592,78000.904
2023-01-04 13:59:00,6,13.586,0.0,-3.904,-9.682,-0.987,1.0,0.974,0.991,13.765,0.0,4.007,9.77,430.92,431.32,430.09,431.34,248.81,248.08,248.86,249.48,18.91,0.0,16.57,40.16,49.91,72695.816,78001.128
2023-01-04 14:00:00,6,15.579,0.0,-3.788,-11.79,-0.984,1.0,0.956,0.99,15.828,0.0,3.961,11.904,430.83,431.23,429.95,431.31,248.75,248.06,248.83,249.38,22.11,0.0,16.23,50.09,49.92,72696.032,78001.36
2023-01-04 14:01:00,6,13.986,0.0,-2.86,-11.127,-0.984,1.0,0.952,0.99,14.213,0.0,3.004,11.243,431.7,432.41,430.45,432.26,249.26,248.75,249.39,249.64,20.01,0.0,12.76,47.27,49.98,72696.28,78001.608
2023-01-04 14:02:00,6,13.487,0.0,-5.791,-7.696,-0.98,1.0,0.984,0.977,13.757,0.0,5.886,7.873,431.24,431.56,430.9,431.26,248.99,247.98,248.99,250.0,18.85,0.0,24.06,32.5,49.99,72696.496,78001.824
2023-01-04 14:03:00,6,14.918,0.0,-5.258,-9.66,-0.996,1.0,0.998,0.994,14.982,0.0,5.269,9.716,431.87,432.1,431.36,432.15,249.35,248.42,249.37,250.28,20.57,0.0,21.67,40.03,50.01,72696.688,78002.032
2023-01-04 14:04:00,6,11.084,0.0,-3.619,-7.465,-0.975,1.0,0.958,0.982,11.367,0.0,3.776,7.603,431.43,431.77,430.6,431.91,249.1,248.48,248.94,249.87,15.69,0.0,15.42,31.64,50.01,72696.896,78002.24
2023-01-04 14:05:00,6,12.328,0.0,-3.785,-8.543,-0.981,1.0,0.964,0.986,12.573,0.0,3.928,8.66,430.89,431.46,430.31,430.89,248.79,247.82,249.0,249.54,17.29,0.0,16.18,35.7,49.99,72697.12,78002.464
2023-01-04 14:06:00,6,12.757,0.0,-2.544,-10.213,-0.984,1.0,0.939,0.991,12.97,0.0,2.708,10.311,430.62,431.5,429.94,430.41,248.63,247.46,249.04,249.4,18.47,0.0,11.43,43.98,49.95,72697.32,78002.664
2023-01-04 14:07:00,6,14.792,0.0,-4.445,-10.347,-0.996,1.0,0.996,0.997,14.846,0.0,4.463,10.383,429.89,430.48,429.17,430.01,248.21,247.19,248.55,248.9,20.45,0.0,18.56,42.79,49.93,72697.544,78002.896
2023-01-04 14:08:00,6,12.345,0.0,-3.959,-8.386,-0.982,1.0,0.971,0.986,12.575,0.0,4.079,8.504,428.49,429.48,427.91,428.09,247.56,246.57,247.88,248.21,17.46,0.0,16.92,35.46,49.9,72697.752,78003.104
2023-01-04 14:09:00,6,11.193,0.0,-2.925,-8.267,-0.977,1.0,0.95,0.985,11.452,0.0,3.08,8.395,429.59,430.52,428.92,429.32,248.04,246.91,248.48,248.73,15.94,0.0,12.98,34.86,49.91,72697.984,78003.344
2023-01-04 14:10:00,6,15.385,0.0,-3.339,-12.046,-0.989,1.0,0.969,0.993,15.549,0.0,3.447,12.127,428.7,429.61,427.79,428.71,247.53,246.62,247.87,248.1,21.95,0.0,14.44,51.42,49.88,72698.232,78003.584
2023-01-04 14:11:00,6,14.323,0.0,-3.751,-10.572,-0.993,1.0,0.988,0.995,14.421,0.0,3.796,10.628,427.64,428.85,426.18,427.89,247.11,246.19,247.44,247.7,19.95,0.0,15.98,43.85,49.87,72698.472,78003.832
2023-01-04 14:12:00,6,11.526,0.0,-2.155,-9.371,-0.983,1.0,0.924,0.991,11.727,0.0,2.332,9.457,426.95,428.04,426.11,426.69,246.55,245.61,246.87,247.17,16.44,0.0,10.09,39.21,49.83,72698.704,78004.064
2023-01-04 14:13:00,6,14.457,0.0,-1.984,-12.473,-0.99,1.0,0.903,0.996,14.608,0.0,2.197,12.526,426.53,427.95,424.6,427.03,246.5,245.72,246.92,246.85,20.73,0.0,9.45,52.75,49.82,72698.92,78004.288
2023-01-04 14:14:00,6,13.808,0.0,-2.877,-10.93,-0.985,1.0,0.932,0.993,14.015,0.0,3.088,11.005,425.87,427.13,425.06,425.42,246.23,245.78,246.71,246.19,20.05,0.0,13.01,47.13,49.8,72699.16,78004.536
2023-01-04 14:15:00,6,11.589,0.0,-2.238,-9.351,-0.978,1.0,0.892,0.99,11.851,0.0,2.507,9.448,426.03,426.18,424.84,427.07,245.83,244.71,246.63,246.14,16.69,0.0,10.67,39.4,49.77,72699.4,78004.768
2023-01-04 14:16:00,6,13.15,0.0,-3.808,-9.343,-0.982,1.0,0.955,0.989,13.397,0.0,3.989,9.443,424.82,425.69,424.97,423.79,245.42,243.93,246.23,246.12,18.68,0.0,16.52,39.53,49.75,72699.616,78004.992
2023-01-04 14:17:00,6,11.651,0.0,-2.254,-9.397,-0.977,1.0,0.893,0.989,11.925,0.0,2.525,9.501,424.77,424.67,424.38,425.26,245.6,243.84,245.89,247.07,16.78,0.0,10.77,39.58,49.75,72699.848,78005.224
2023-01-04 14:18:00,6,13.729,0.0,-3.508,-10.222,-0.987,1.0,0.958,0.993,13.91,0.0,3.661,10.29,424.86,424.29,425.41,424.88,245.27,243.64,245.45,246.71,19.44,0.0,15.51,42.79,49.75,72700.08,78005.464
2023-01-04 14:19:00,6,11.71,0.0,-2.497,-9.212,-0.976,1.0,0.915,0.987,11.996,0.0,2.73,9.334,424.9,425.94,422.69,426.06,245.46,245.31,245.34,245.71,16.95,0.0,11.6,39.25,49.76,72700.304,78005.688
2023-01-04 14:20:00,6,12.429,0.0,-3.017,-9.411,-0.989,1.0,0.961,0.994,12.573,0.0,3.138,9.468,426.11,426.25,425.16,426.93,245.78,244.32,246.24,246.77,17.61,0.0,13.29,39.54,49.8,72700.536,78005.92
2023-01-04 14:21:00,6,13.46,0.0,-5.016,-8.444,-0.989,1.0,0.991,0.988,13.606,0.0,5.064,8.543,424.76,424.26,423.75,426.28,245.54,245.49,244.98,246.16,19.02,0.0,21.02,36.05,49.77,72700.752,78006.152
2023-01-04 14:22:00,6,11.265,0.0,-2.914,-8.351,-0.982,1.0,0.955,0.989,11.472,0.0,3.052,8.446,425.87,425.24,424.83,427.54,245.58,245.07,244.86,246.81,16.09,0.0,12.97,35.31,49.77,72700.976,78006.36
2023-01-04 14:23:00,6,15.348,0.0,-5.02,-10.328,-0.995,1.0,0.995,0.995,15.423,0.0,5.043,10.38,424.5,425.76,422.88,424.85,245.58,245.21,245.6,245.93,21.4,0.0,20.98,43.23,49.77,72701.184,78006.584
2023-01-04 14:24:00,6,12.493,0.0,-2.809,-9.684,-0.99,1.0,0.966,0.995,12.614,0.0,2.909,9.734,424.87,425.44,423.52,425.66,245.21,244.68,245.48,245.48,17.63,0.0,12.27,40.62,49.82,72701.4,78006.8
2023-01-04 14:25:00,6,11.316,0.0,-1.878,-9.438,-0.986,1.0,0.945,0.992,11.472,0.0,1.987,9.519,425.8,426.43,424.94,426.05,245.87,245.1,245.91,246.6,16.12,0.0,8.76,39.61,49.83,72701.6,78007.0
2023-01-04 14:26:00,6,11.772,0.0,-2.339,-9.433,-0.988,1.0,0.964,0.992,11.921,0.0,2.427,9.512,425.44,426.09,424.64,425.59,245.55,244.8,245.71,246.13,16.74,0.0,10.38,39.83,49.82,72701.808,78007.216
2023-01-04 14:27:00,6,13.385,0.0,-3.339,-10.046,-0.991,1.0,0.986,0.992,13.513,0.0,3.387,10.129,424.79,425.48,424.07,424.83,245.14,244.08,245.2,246.12,18.84,0.0,14.31,42.2,49.86,72702.032,78007.424
2023-01-04 14:28:00,6,12.059,0.0,-2.3,-9.76,-0.987,1.0,0.959,0.991,12.219,0.0,2.397,9.845,425.21,425.79,424.57,425.27,245.54,244.44,245.84,246.34,17.16,0.0,10.29,41.19,49.87,72702.264,78007.672
2023-01-04 14:29:00,6,13.899,0.0,-4.209,-9.69,-0.995,1.0,0.997,0.994,13.966,0.0,4.222,9.744,424.91,425.21,424.14,425.38,245.34,244.6,245.28,246.14,19.48,0.0,17.7,40.73,49.91,72702.464,78007.88
2023-01-04 14:30:00,6,14.182,0.0,-4.145,-10.037,-0.996,1.0,0.998,0.994,14.246,0.0,4.153,10.095,424.88,425.35,424.03,425.25,245.32,244.5,245.35,246.11,19.85,0.0,17.42,42.15,49.94,72702.688,78008.104
2023-01-04 14:31:00,6,10.269,0.0,-2.297,-7.972,-0.98,1.0,0.962,0.985,10.474,0.0,2.389,8.095,425.41,425.88,424.84,425.5,245.62,244.62,245.9,246.36,14.82,0.0,10.26,34.21,49.96,72702.904,78008.32
2023-01-04 14:32:00,6,12.499,0.0,-2.9,-9.6,-0.989,1.0,0.982,0.991,12.638,0.0,2.952,9.689,426.01,426.13,425.58,426.31,245.97,245.01,246.11,246.8,17.59,0.0,12.47,40.31,50.02,72703.104,78008.52
2023-01-04 14:33:00,6,11.776,0.0,-2.63,-9.145,-0.986,1.0,0.966,0.991,11.937,0.0,2.722,9.231,426.65,426.88,426.11,426.95,246.34,245.45,246.43,247.14,16.76,0.0,11.66,38.63,50.04,72703.328,78008.744
2023-01-04 14:34:00,6,14.745,0.0,-4.082,-10.663,-0.997,1.0,0.999,0.995,14.792,0.0,4.084,10.713,426.84,427.43,426.11,426.99,246.45,245.47,246.74,247.16,20.5,0.0,17.11,44.4,50.04,72703.536,78008.96
2023-01-04 14:35:00,6,12.344,0.0,-3.06,-9.284,-0.991,1.0,0.983,0.993,12.456,0.0,3.112,9.349,426.05,426.69,425.14,426.33,246.0,245.33,246.19,246.47,17.42,0.0,13.22,39.04,50.03,72703.752,78009.176
2023-01-04 14:36:00,6,15.315,0.0,-5.534,-9.781,-0.996,1.0,0.997,0.996,15.37,0.0,5.548,9.822,426.55,426.85,425.64,427.17,246.28,245.65,246.32,246.89,21.3,0.0,23.06,40.85,50.01,72703.952,78009.376
2023-01-04 14:37:00,6,11.913,0.0,-2.311,-9.602,-0.988,1.0,0.954,0.993,12.06,0.0,2.421,9.671,425.54,425.92,424.48,426.23,245.7,245.19,245.7,246.22,16.98,0.0,10.43,40.53,49.96,72704.16,78009.592
2023-01-04 14:38:00,6,13.752,0.0,-5.264,-8.488,-0.991,1.0,0.99,0.992,13.871,0.0,5.315,8.556,425.65,425.89,425.09,425.96,245.76,244.99,245.79,246.51,19.22,0.0,21.84,35.84,49.94,72704.376,78009.8
2023-01-04 14:39:00,6,15.331,0.0,-5.485,-9.846,-0.997,1.0,0.998,0.997,15.373,0.0,5.495,9.879,426.8,426.94,425.99,427.48,246.43,245.92,246.37,247.0,21.24,0.0,22.74,41.0,49.95,72704.584,78010.016
2023-01-04 14:40:00,6,13.656,0.0,-4.385,-9.271,-0.992,1.0,0.988,0.993,13.771,0.0,4.438,9.335,426.01,426.33,425.32,426.38,245.97,245.25,246.04,246.64,19.07,0.0,18.37,38.85,49.93,72704.8,78010.232
2023-01-04 14:41:00,6,14.889,0.0,-3.636,-11.254,-0.996,1.0,0.994,0.996,14.955,0.0,3.657,11.299,425.54,426.29,424.83,425.5,245.7,244.81,246.07,246.23,20.71,0.0,15.36,46.76,49.93,72705.008,78010.448
2023-01-04 14:42:00,6,13.167,0.0,-2.898,-10.269,-0.99,1.0,0.977,0.993,13.297,0.0,2.965,10.342,426.37,427.09,425.81,426.21,246.18,245.11,246.55,246.88,18.46,0.0,12.54,42.84,49.96,72705.24,78010.68
2023-01-04 14:43:00,6,11.003,0.0,-2.431,-8.571,-0.986,1.0,0.957,0.992,11.155,0.0,2.542,8.641,426.78,427.17,426.06,427.11,246.42,245.68,246.6,246.97,15.59,0.0,10.71,36.06,49.97,72705.472,78010.904
2023-01-04 14:44:00,6,11.607,0.0,-2.318,-9.288,-0.987,1.0,0.958,0.992,11.762,0.0,2.42,9.367,426.65,427.22,425.93,426.81,246.34,245.54,246.53,246.97,16.44,0.0,10.36,38.94,49.95,72705.656,78011.096
2023-01-04 14:45:00,6,14.093,0.0,-3.79,-10.303,-0.992,1.0,0.983,0.994,14.213,0.0,3.854,10.366,425.4,426.03,424.76,425.4,245.62,244.68,245.83,246.34,19.66,0.0,16.02,42.96,49.94,72705.904,78011.344
2023-01-04 14:46:00,6,15.255,0.0,-4.686,-10.569,-0.998,1.0,0.999,0.997,15.285,0.0,4.69,10.597,425.07,425.43,424.84,424.95,245.43,244.33,245.54,246.42,21.24,0.0,19.63,44.07,49.95,72706.128,78011.568
                                                                                                                                                                                                   2023-01-04 14:18:00,6,11.688,0.0,-3.099,-8.59,-0.937,1.0,0.828,0.967,12.478,0.0,3.743,8.884,427.03,427.71,426.36,427.02,246.56,246.05,246.82,246.82,17.87,0.0,15.81,37.79,49.81,72706.712,78012.168
2023-01-04 14:19:00,6,13.436,0.0,-3.849,-9.586,-0.966,1.0,0.924,0.979,13.902,0.0,4.166,9.788,426.04,426.07,425.09,426.97,246.22,246.2,245.91,246.55,19.67,0.0,17.73,41.27,49.78,72706.896,78012.368
2023-01-04 14:52:00,6,11.939,0.0,-1.528,-10.411,-0.936,1.0,0.603,0.973,12.75,0.0,2.535,10.696,428.07,428.97,425.91,429.34,247.51,247.6,247.44,247.5,18.5,0.0,11.05,44.46,49.78,72707.128,78012.608
2023-01-04 14:53:00,6,12.386,0.0,-1.715,-10.672,-0.943,1.0,0.641,0.977,13.142,0.0,2.673,10.925,428.11,428.95,426.23,429.16,247.49,247.4,247.41,247.67,18.9,0.0,11.49,45.21,49.79,72707.152,78012.64
2023-01-04 14:54:00,6,11.912,0.0,-2.639,-9.273,-0.954,1.0,0.835,0.977,12.489,0.0,3.162,9.488,425.92,426.77,424.72,426.26,246.15,244.89,246.12,247.44,17.75,0.0,13.46,39.8,49.78,72707.36,78012.856
2023-01-04 14:55:00,6,9.63,0.0,-1.205,-8.425,-0.916,1.0,0.53,0.965,10.513,0.0,2.271,8.732,426.46,427.5,425.0,426.89,246.13,245.32,246.27,246.78,15.55,0.0,9.71,36.94,49.77,72707.52,78013.024
2023-01-04 14:56:00,6,12.873,0.0,-2.901,-9.972,-0.963,1.0,0.884,0.979,13.371,0.0,3.282,10.187,427.57,428.64,426.31,427.76,246.8,245.98,246.65,247.77,18.74,0.0,14.04,42.18,49.79,72707.72,78013.248
2023-01-04 14:57:00,6,9.809,0.0,-1.359,-8.45,-0.917,1.0,0.58,0.963,10.694,0.0,2.342,8.771,428.2,428.57,426.71,429.31,247.13,246.93,246.92,247.54,15.55,0.0,10.22,36.42,49.81,72707.888,78013.424
2023-01-04 14:58:00,6,11.796,0.0,-1.236,-10.56,-0.942,1.0,0.531,0.978,12.52,0.0,2.326,10.792,426.79,427.58,425.74,427.06,246.63,246.31,246.74,246.84,18.25,0.0,9.93,44.83,49.84,72708.08,78013.616
2023-01-04 14:59:00,6,10.636,0.0,-1.806,-8.829,-0.932,1.0,0.688,0.969,11.414,0.0,2.625,9.109,429.11,429.8,427.89,429.65,247.76,247.38,247.6,248.3,16.3,0.0,11.23,37.66,49.93,72708.256,78013.816
2023-01-04 15:00:00,6,8.378,0.0,-1.009,-7.369,-0.891,1.0,0.459,0.954,9.402,0.0,2.2,7.724,429.12,430.07,427.99,429.3,247.76,247.41,247.67,248.21,14.0,0.0,9.46,32.54,49.99,72708.424,78014.0
