2022-10-01 11:01:00,6,10.399,0.0,-3.626,-6.773,-0.906,1.0,0.866,0.926,11.476,0.0,4.189,7.312,430.31,430.2,432.21,428.54,248.47,246.81,249.66,248.93,15.8,0.0,17.38,30.03,50.08,52839.744,56475.788
2022-10-01 11:02:00,6,14.786,0.0,-5.928,-8.857,-0.954,1.0,0.949,0.958,15.496,0.0,6.248,9.25,429.12,429.15,430.89,427.34,247.76,246.11,249.04,248.13,21.17,0.0,25.73,37.77,50.07,52839.912,56475.976
2022-10-01 11:03:00,6,12.277,0.0,-5.128,-7.15,-0.903,1.0,0.87,0.925,13.595,0.0,5.89,7.731,429.36,429.4,431.02,427.65,247.89,246.44,249.12,248.12,18.62,0.0,24.06,31.79,50.06,52840.12,56476.212
2022-10-01 11:04:00,6,8.35,0.0,-2.885,-5.465,-0.816,1.0,0.688,0.886,10.23,0.0,4.194,6.172,430.35,430.36,432.1,428.58,248.47,246.94,249.75,248.71,14.29,0.0,17.31,25.57,50.05,52840.32,56476.428
2022-10-01 11:05:00,6,5.369,0.0,-1.749,-3.62,-0.68,1.0,0.505,0.79,7.9,0.0,3.463,4.58,429.57,429.59,431.35,427.76,248.02,246.59,249.28,248.18,11.27,0.0,14.43,19.37,50.03,52840.472,56476.604
2022-10-01 11:06:00,6,2.751,0.0,-0.114,-2.637,-0.425,1.0,0.037,0.694,6.47,0.0,3.118,3.802,430.14,430.38,431.79,428.25,248.35,246.89,249.7,248.45,9.82,0.0,13.05,16.4,50.04,52840.544,56476.728
2022-10-01 11:07:00,6,2.739,0.0,0.202,-2.537,-0.454,1.0,-0.077,0.677,6.04,0.0,2.629,3.751,429.98,430.11,431.63,428.21,248.26,246.8,249.51,248.46,9.21,0.0,11.39,16.24,50.02,52840.588,56476.832
2022-10-01 11:08:00,6,3.471,0.0,0.861,-2.61,-0.542,1.0,-0.31,0.689,6.405,0.0,2.778,3.786,429.53,429.8,431.22,427.57,248.0,246.39,249.4,248.2,9.36,0.0,11.8,16.27,50.02,52840.64,56476.932
2022-10-01 11:09:00,6,2.835,0.0,-0.225,-2.61,-0.465,1.0,0.084,0.692,6.096,0.0,2.683,3.772,430.19,430.22,432.05,428.3,248.37,246.72,249.71,248.68,9.22,0.0,11.43,16.22,50.01,52840.688,56477.036
2022-10-01 11:10:00,6,2.833,0.0,0.073,-2.761,-0.474,1.0,-0.028,0.718,5.979,0.0,2.593,3.843,430.84,430.86,432.75,428.9,248.75,247.11,250.04,249.09,9.13,0.0,10.86,16.52,50.01,52840.768,56477.148
2022-10-01 11:11:00,6,4.782,0.0,-0.959,-3.823,-0.72,1.0,0.415,0.836,6.639,0.0,2.31,4.57,430.31,430.33,432.13,428.48,248.45,246.84,249.65,248.85,9.95,0.0,10.52,19.34,50.02,52840.884,56477.296
2022-10-01 11:12:00,6,3.662,0.0,0.517,-3.146,-0.57,1.0,-0.198,0.757,6.419,0.0,2.605,4.158,430.96,431.19,432.72,428.95,248.82,247.28,250.15,249.03,9.52,0.0,10.92,17.64,50.05,52840.948,56477.404
2022-10-01 11:13:00,6,3.741,0.0,0.561,-3.18,-0.578,1.0,-0.215,0.759,6.472,0.0,2.61,4.192,430.17,430.39,431.83,428.28,248.36,246.87,249.62,248.6,9.62,0.0,11.03,17.83,50.02,52841.016,56477.52
2022-10-01 11:14:00,6,3.627,0.0,0.44,-3.187,-0.569,1.0,-0.171,0.763,6.376,0.0,2.577,4.18,429.9,429.97,431.53,428.22,248.21,246.71,249.37,248.54,9.62,0.0,11.07,17.8,50.0,52841.076,56477.624
2022-10-01 11:15:00,6,3.989,0.0,-0.454,-3.534,-0.603,1.0,0.177,0.789,6.612,0.0,2.565,4.477,429.52,429.48,431.18,427.89,247.99,246.54,249.1,248.32,10.03,0.0,11.04,19.05,50.03,52841.14,56477.728
2022-10-01 11:16:00,6,13.673,0.0,-5.018,-8.655,-0.951,1.0,0.932,0.961,14.376,0.0,5.384,9.005,428.46,428.77,430.12,426.49,247.38,245.77,248.74,247.62,19.74,0.0,22.19,37.03,50.01,52841.268,56477.888
2022-10-01 11:17:00,6,10.248,0.0,-3.492,-6.756,-0.879,1.0,0.796,0.92,11.652,0.0,4.389,7.347,428.37,428.66,430.02,426.43,247.32,245.72,248.71,247.55,16.06,0.0,17.98,30.2,49.98,52841.44,56478.088
2022-10-01 11:18:00,6,2.795,0.0,0.192,-2.603,-0.479,1.0,-0.078,0.698,5.836,0.0,2.458,3.731,428.91,429.2,430.38,427.17,247.64,246.14,248.92,247.85,9.01,0.0,10.81,16.22,49.98,52841.548,56478.228
2022-10-01 11:19:00,6,2.259,0.0,0.003,-2.256,-0.406,1.0,-0.001,0.635,5.568,0.0,2.345,3.552,430.74,430.74,432.37,429.11,248.69,247.24,249.77,249.07,8.45,0.0,10.09,15.27,50.0,52841.596,56478.328
2022-10-01 11:20:00,6,2.897,0.0,0.12,-2.777,-0.49,1.0,-0.05,0.711,5.912,0.0,2.411,3.905,430.98,431.35,432.36,429.23,248.83,247.52,249.98,249.0,8.9,0.0,10.07,16.62,50.01,52841.644,56478.428
2022-10-01 11:21:00,6,11.748,0.0,-4.601,-7.146,-0.921,1.0,0.899,0.935,12.752,0.0,5.12,7.644,429.39,429.46,430.85,427.86,247.91,246.47,248.97,248.3,17.51,0.0,21.02,31.52,50.02,52841.796,56478.6
2022-10-01 11:22:00,6,10.497,0.0,-3.976,-6.521,-0.895,1.0,0.855,0.917,11.735,0.0,4.652,7.109,430.23,430.36,431.72,428.6,248.4,247.03,249.44,248.72,16.06,0.0,18.96,29.21,50.05,52841.964,56478.788
2022-10-01 11:23:00,6,9.626,0.0,-4.155,-5.471,-0.879,1.0,0.868,0.887,10.953,0.0,4.785,6.17,431.03,431.19,432.56,429.33,248.86,247.52,249.82,249.24,15.03,0.0,19.49,25.61,50.05,52842.124,56478.972
2022-10-01 11:24:00,6,9.83,0.0,-4.266,-5.564,-0.885,1.0,0.878,0.891,11.103,0.0,4.86,6.244,430.9,430.78,432.56,429.36,248.79,247.37,249.67,249.33,15.26,0.0,19.91,25.87,50.04,52842.3,56479.172
2022-10-01 11:25:00,6,10.321,0.0,-4.235,-6.086,-0.892,1.0,0.868,0.908,11.568,0.0,4.877,6.702,428.75,428.75,430.36,427.16,247.55,246.08,248.59,247.97,15.88,0.0,19.95,27.7,50.01,52842.484,56479.376
2022-10-01 11:26:00,6,10.848,0.0,-4.287,-6.561,-0.899,1.0,0.872,0.915,12.071,0.0,4.914,7.17,430.18,430.42,431.76,428.37,248.37,247.01,249.47,248.63,16.5,0.0,20.0,29.5,50.03,52842.68,56479.584
2022-10-01 11:27:00,6,10.772,0.0,-4.464,-6.308,-0.896,1.0,0.88,0.907,12.024,0.0,5.073,6.957,430.0,429.79,431.73,428.49,248.27,246.87,249.17,248.76,16.41,0.0,20.73,28.5,50.0,52842.864,56479.788
2022-10-01 11:28:00,6,10.377,0.0,-4.027,-6.35,-0.893,1.0,0.864,0.911,11.617,0.0,4.664,6.968,430.56,430.77,432.33,428.57,248.59,247.11,249.78,248.88,15.92,0.0,19.11,28.65,50.02,52843.044,56479.98
2022-10-01 11:29:00,6,11.33,0.0,-3.369,-7.961,-0.917,1.0,0.838,0.945,12.36,0.0,4.022,8.42,429.56,429.87,430.89,427.93,248.01,246.63,249.14,248.27,17.04,0.0,16.68,34.43,49.99,52843.224,56480.184
2022-10-01 11:30:00,6,10.776,0.0,-3.317,-7.459,-0.901,1.0,0.809,0.937,11.96,0.0,4.102,7.959,431.01,431.43,432.53,429.08,248.85,247.27,250.26,249.03,16.48,0.0,16.85,32.59,49.98,52843.392,56480.38
2022-10-01 11:31:00,6,12.019,0.0,-3.907,-8.112,-0.93,1.0,0.886,0.948,12.928,0.0,4.411,8.554,430.57,430.99,431.83,428.88,248.59,247.13,249.83,248.82,17.67,0.0,18.14,34.88,49.97,52843.572,56480.572
2022-10-01 11:32:00,6,3.491,0.0,0.28,-3.212,-0.566,1.0,-0.121,0.755,6.163,0.0,2.307,4.253,431.05,431.38,432.47,429.31,248.87,247.44,250.08,249.1,9.28,0.0,9.88,17.98,49.95,52843.688,56480.724
2022-10-01 11:33:00,6,4.174,0.0,1.657,-2.518,-0.642,1.0,-0.594,0.676,6.503,0.0,2.789,3.723,430.7,431.11,432.08,428.91,248.67,247.28,249.92,248.81,9.26,0.0,11.7,16.09,49.96,52843.752,56480.832
2022-10-01 11:34:00,6,3.715,0.0,1.069,-2.646,-0.597,1.0,-0.434,0.69,6.227,0.0,2.462,3.837,430.94,431.34,432.34,429.14,248.81,247.39,250.06,248.97,9.01,0.0,10.69,16.34,49.96,52843.828,56480.944
2022-10-01 11:35:00,6,3.161,0.0,1.868,-1.294,-0.527,1.0,-0.632,0.418,5.998,0.0,2.953,3.094,431.85,431.92,433.35,430.28,249.33,247.87,250.37,249.76,8.61,0.0,12.21,13.62,50.0,52843.876,56481.04
2022-10-01 11:36:00,6,3.21,0.0,1.249,-1.96,-0.531,1.0,-0.482,0.566,6.049,0.0,2.592,3.465,432.16,432.53,433.5,430.46,249.51,248.09,250.71,249.75,8.55,0.0,10.76,14.89,50.0,52843.936,56481.14
2022-10-01 11:37:00,6,7.561,0.0,-1.709,-5.852,-0.819,1.0,0.585,0.894,9.23,0.0,2.92,6.543,431.4,432.21,432.66,429.35,249.08,247.58,250.51,249.14,13.02,0.0,12.11,26.96,50.02,52844.024,56481.268
2022-10-01 11:38:00,6,8.715,0.0,-2.366,-6.349,-0.856,1.0,0.714,0.908,10.176,0.0,3.311,6.996,430.43,431.09,431.8,428.39,248.51,246.98,249.85,248.72,14.27,0.0,13.9,28.92,50.0,52844.184,56481.452
2022-10-01 11:39:00,6,9.338,0.0,-2.637,-6.701,-0.864,1.0,0.736,0.912,10.804,0.0,3.583,7.345,431.02,431.5,432.36,429.21,248.86,247.38,250.08,249.12,14.89,0.0,14.64,30.02,50.02,52844.344,56481.632
2022-10-01 11:40:00,6,10.25,0.0,-3.35,-6.901,-0.885,1.0,0.811,0.919,11.577,0.0,4.132,7.51,430.76,431.13,432.27,428.87,248.7,247.18,249.93,248.99,15.91,0.0,16.93,30.8,50.04,52844.504,56481.82
2022-10-01 11:41:00,6,10.922,0.0,-3.837,-7.084,-0.894,1.0,0.845,0.919,12.216,0.0,4.542,7.71,430.67,430.58,432.38,429.04,248.65,247.08,249.67,249.2,16.68,0.0,18.54,31.5,50.04,52844.68,56482.016
2022-10-01 11:42:00,6,12.821,0.0,-4.848,-7.974,-0.925,1.0,0.902,0.938,13.867,0.0,5.376,8.505,429.5,429.72,430.92,427.87,247.98,246.62,249.04,248.27,19.01,0.0,22.16,34.85,50.02,52844.876,56482.232
2022-10-01 11:43:00,6,12.913,0.0,-4.747,-8.167,-0.924,1.0,0.893,0.941,13.974,0.0,5.315,8.682,429.24,429.3,430.75,427.68,247.83,246.34,248.99,248.15,19.0,0.0,21.51,35.5,50.01,52845.112,56482.48
2022-10-01 11:44:00,6,10.925,0.0,-3.567,-7.358,-0.899,1.0,0.831,0.929,12.153,0.0,4.295,7.921,429.0,429.36,430.52,427.11,247.69,246.15,248.97,247.95,16.72,0.0,17.66,32.51,49.99,52845.308,56482.696
2022-10-01 11:45:00,6,10.525,0.0,-3.473,-7.053,-0.895,1.0,0.818,0.929,11.763,0.0,4.243,7.593,428.12,428.5,429.62,426.25,247.18,245.61,248.46,247.47,16.21,0.0,17.37,31.26,49.97,52845.492,56482.908
2022-10-01 11:46:00,6,14.993,0.0,-6.121,-8.872,-0.964,1.0,0.962,0.964,15.56,0.0,6.36,9.2,429.23,429.51,430.71,427.48,247.82,246.35,248.97,248.15,21.26,0.0,26.01,37.77,49.97,52845.696,56483.12
2022-10-01 11:47:00,6,11.002,0.0,-3.902,-7.101,-0.909,1.0,0.876,0.926,12.102,0.0,4.454,7.667,429.47,429.69,430.9,427.81,247.96,246.5,249.1,248.27,16.54,0.0,18.24,31.39,49.94,52845.892,56483.336
2022-10-01 11:48:00,6,9.53,0.0,-3.513,-6.017,-0.885,1.0,0.856,0.902,10.763,0.0,4.104,6.671,429.26,429.33,430.85,427.59,247.84,246.33,248.9,248.29,14.82,0.0,16.85,27.6,49.96,52846.072,56483.54
2022-10-01 11:49:00,6,9.651,0.0,-3.859,-5.792,-0.89,1.0,0.885,0.893,10.844,0.0,4.361,6.484,429.09,429.1,430.62,427.54,247.74,246.4,248.59,248.23,14.92,0.0,17.94,26.83,49.97,52846.252,56483.732
2022-10-01 11:50:00,6,9.528,0.0,-3.158,-6.37,-0.887,1.0,0.838,0.909,10.747,0.0,3.768,7.006,429.95,430.14,431.31,428.39,248.24,246.84,249.3,248.57,14.78,0.0,15.49,28.84,49.95,52846.408,56483.908
2022-10-01 11:51:00,6,6.75,0.0,-1.772,-4.978,-0.805,1.0,0.645,0.866,8.387,0.0,2.747,5.75,430.31,430.59,431.72,428.61,248.44,246.99,249.6,248.74,11.8,0.0,11.54,23.86,49.95,52846.572,56484.092
2022-10-01 11:52:00,6,3.931,0.0,1.804,-2.127,-0.634,1.0,-0.671,0.604,6.204,0.0,2.689,3.521,431.06,431.5,432.37,429.31,248.88,247.39,250.15,249.09,8.85,0.0,11.37,15.17,49.97,52846.684,56484.232
2022-10-01 11:53:00,6,3.249,0.0,0.603,-2.646,-0.585,1.0,-0.308,0.707,5.558,0.0,1.959,3.742,431.58,431.97,432.76,430.01,249.18,247.86,250.26,249.42,8.53,0.0,9.57,16.01,49.96,52846.744,56484.328
2022-10-01 11:54:00,6,3.924,0.0,0.485,-3.44,-0.631,1.0,-0.232,0.776,6.222,0.0,2.087,4.434,432.4,432.83,433.79,430.58,249.65,248.19,250.86,249.9,9.23,0.0,9.07,18.63,50.0,52846.804,56484.432
2022-10-01 11:55:00,6,7.777,0.0,-1.423,-6.354,-0.844,1.0,0.557,0.914,9.21,0.0,2.553,6.949,432.6,432.75,434.17,430.88,249.77,248.17,251.08,250.05,13.1,0.0,10.83,28.48,50.01,52846.912,56484.564
2022-10-01 11:56:00,6,3.935,0.0,0.975,-2.96,-0.676,1.0,-0.487,0.76,5.817,0.0,2.003,3.897,432.12,432.26,433.41,430.68,249.49,248.13,250.6,249.73,8.45,0.0,8.76,16.59,49.99,52847.012,56484.692
2022-10-01 11:57:00,6,3.901,0.0,2.42,-1.481,-0.647,1.0,-0.778,0.489,6.03,0.0,3.112,3.028,432.91,433.06,434.28,431.39,249.95,248.51,251.13,250.2,8.78,0.0,12.95,13.4,49.99,52847.08,56484.796
2022-10-01 11:58:00,6,4.023,0.0,2.576,-1.447,-0.651,1.0,-0.786,0.477,6.179,0.0,3.277,3.031,433.83,433.61,435.3,432.6,250.48,249.07,251.44,250.93,8.87,0.0,13.47,13.15,50.01,52847.144,56484.892
2022-10-01 11:59:00,6,4.138,0.0,1.86,-2.278,-0.687,1.0,-0.717,0.664,6.023,0.0,2.596,3.431,433.84,434.34,435.0,432.19,250.48,249.08,251.8,250.57,8.67,0.0,11.18,14.83,50.02,52847.212,56484.996
2022-10-01 12:00:00,6,3.319,0.0,0.43,-2.889,-0.618,1.0,-0.24,0.758,5.368,0.0,1.789,3.809,433.9,434.13,435.21,432.37,250.52,249.12,251.66,250.78,8.3,0.0,8.57,16.34,50.04,52847.276,56485.096
2022-10-01 12:01:00,6,2.482,0.0,1.124,-1.358,-0.455,1.0,-0.47,0.444,5.451,0.0,2.394,3.057,434.83,434.98,436.29,433.2,251.05,249.67,252.16,251.33,7.92,0.0,10.26,13.51,50.05,52847.328,56485.188
2022-10-01 12:02:00,6,3.276,0.0,1.932,-1.344,-0.564,1.0,-0.696,0.432,5.809,0.0,2.775,3.111,435.24,435.37,436.65,433.69,251.29,249.83,252.43,251.61,8.37,0.0,11.56,13.54,50.05,52847.38,56485.284
2022-10-01 12:03:00,6,4.596,0.0,2.001,-2.595,-0.695,1.0,-0.744,0.66,6.608,0.0,2.689,3.93,435.07,435.25,436.32,433.63,251.19,249.86,252.29,251.42,9.28,0.0,11.27,16.57,50.06,52847.448,56485.392
2022-10-01 12:04:00,6,4.244,0.0,1.411,-2.833,-0.664,1.0,-0.61,0.693,6.396,0.0,2.315,4.089,435.27,435.6,436.46,433.74,251.31,250.04,252.43,251.45,9.09,0.0,10.1,17.15,50.06,52847.516,56485.5
2022-10-01 12:05:00,6,4.931,0.0,1.983,-2.948,-0.717,1.0,-0.739,0.702,6.881,0.0,2.682,4.201,435.47,435.56,436.77,434.08,251.42,249.95,252.59,251.73,9.65,0.0,11.3,17.64,50.05,52847.592,56485.6
2022-10-01 12:06:00,6,4.751,0.0,1.973,-2.778,-0.699,1.0,-0.725,0.681,6.797,0.0,2.722,4.079,435.28,435.69,436.58,433.56,251.31,249.75,252.71,251.48,9.49,0.0,11.35,17.12,50.02,52847.668,56485.716
2022-10-01 12:07:00,6,4.347,0.0,1.901,-2.446,-0.678,1.0,-0.713,0.652,6.414,0.0,2.665,3.754,435.46,435.94,436.65,433.78,251.41,249.95,252.73,251.56,9.09,0.0,11.28,16.0,49.98,52847.736,56485.82
2022-10-01 12:08:00,6,7.346,0.0,-0.999,-6.347,-0.834,1.0,0.453,0.91,8.807,0.0,2.206,6.975,434.94,435.33,436.08,433.41,251.12,249.64,252.41,251.3,12.57,0.0,9.35,28.37,49.99,52847.812,56485.928
2022-10-01 12:09:00,6,9.109,0.0,-2.237,-6.871,-0.886,1.0,0.75,0.926,10.286,0.0,2.981,7.423,433.34,433.37,434.77,431.88,250.19,248.66,251.33,250.58,14.23,0.0,12.39,30.28,49.96,52847.968,56486.096
2022-10-01 12:10:00,6,10.185,0.0,-3.202,-6.983,-0.909,1.0,0.88,0.922,11.204,0.0,3.637,7.578,434.35,434.48,435.71,432.86,250.78,249.36,251.87,251.11,15.19,0.0,14.9,30.67,49.95,52848.132,56486.28
2022-10-01 12:11:00,6,12.574,0.0,-4.778,-7.796,-0.946,1.0,0.953,0.942,13.286,0.0,5.011,8.277,433.97,433.86,435.44,432.6,250.56,249.15,251.49,251.02,18.02,0.0,20.53,33.52,49.98,52848.304,56486.476
2022-10-01 12:12:00,6,6.155,0.0,-1.116,-5.039,-0.827,1.0,0.653,0.868,7.441,0.0,1.709,5.807,433.78,433.66,435.17,432.51,250.45,249.05,251.38,250.92,10.65,0.0,8.1,23.85,49.99,52848.472,56486.66
2022-10-01 12:13:00,6,3.651,0.0,1.049,-2.601,-0.636,1.0,-0.585,0.658,5.739,0.0,1.794,3.951,434.77,435.04,436.06,433.2,251.02,249.65,252.18,251.22,8.26,0.0,8.07,16.7,50.0,52848.548,56486.76
2022-10-01 12:14:00,6,3.252,0.0,1.78,-1.472,-0.581,1.0,-0.761,0.436,5.601,0.0,2.34,3.378,435.35,435.51,436.77,433.78,251.35,249.88,252.46,251.72,8.23,0.0,10.01,14.68,49.98,52848.608,56486.86
2022-10-01 12:15:00,6,8.107,0.0,-2.3,-5.807,-0.848,1.0,0.776,0.876,9.563,0.0,2.965,6.631,433.3,433.54,434.65,431.72,250.17,248.65,251.31,250.56,13.15,0.0,12.42,27.05,49.96,52848.696,56486.976
2022-10-01 12:16:00,6,9.141,0.0,-2.062,-7.08,-0.874,1.0,0.747,0.909,10.456,0.0,2.759,7.787,433.91,434.06,435.41,432.28,250.53,248.86,251.76,250.95,14.34,0.0,11.49,31.55,49.96,52848.848,56487.148
2022-10-01 12:17:00,6,10.002,0.0,-2.225,-7.777,-0.89,1.0,0.774,0.921,11.235,0.0,2.874,8.448,434.01,434.21,435.34,432.47,250.58,248.99,251.79,250.95,15.42,0.0,11.99,34.26,49.96,52849.008,56487.34
2022-10-01 12:18:00,6,9.856,0.0,-1.796,-8.06,-0.882,1.0,0.697,0.92,11.179,0.0,2.575,8.759,434.27,434.44,435.53,432.83,250.73,249.12,251.95,251.12,15.41,0.0,10.82,35.4,49.92,52849.176,56487.528
2022-10-01 12:19:00,6,8.484,0.0,-1.093,-7.391,-0.852,1.0,0.529,0.906,9.956,0.0,2.067,8.159,433.95,434.11,435.16,432.59,250.55,248.94,251.72,250.98,14.0,0.0,8.96,33.03,49.93,52849.344,56487.712
2022-10-01 12:20:00,6,12.852,0.0,-3.358,-9.494,-0.953,1.0,0.949,0.954,13.49,0.0,3.537,9.953,433.38,433.57,434.55,432.03,250.22,248.57,251.41,250.67,18.46,0.0,15.16,40.23,49.92,52849.508,56487.9
2022-10-01 12:21:00,6,10.112,0.0,-1.46,-8.652,-0.931,1.0,0.752,0.955,10.86,0.0,1.943,9.057,434.36,434.54,435.59,432.96,250.78,249.16,252.01,251.18,15.31,0.0,8.82,37.12,49.92,52849.624,56488.044
2022-10-01 12:22:00,6,6.055,0.0,2.621,-3.434,-0.783,1.0,-0.847,0.735,7.733,0.0,3.095,4.67,434.96,435.28,436.06,433.53,251.13,249.61,252.48,251.3,10.75,0.0,12.77,19.5,49.9,52849.74,56488.18
2022-10-01 12:23:00,6,6.333,0.0,2.874,-3.459,-0.794,1.0,-0.868,0.733,7.979,0.0,3.31,4.72,435.08,435.33,436.26,433.65,251.2,249.61,252.49,251.5,11.04,0.0,13.53,19.58,49.93,52849.856,56488.324
2022-10-01 12:24:00,6,5.597,0.0,2.296,-3.301,-0.762,1.0,-0.818,0.724,7.348,0.0,2.809,4.558,435.06,435.13,436.62,433.43,251.19,249.45,252.51,251.6,10.24,0.0,11.69,19.03,49.9,52849.952,56488.444
2022-10-01 12:25:00,6,6.063,0.0,2.629,-3.434,-0.784,1.0,-0.849,0.736,7.733,0.0,3.098,4.668,434.93,435.22,436.37,433.2,251.11,249.4,252.53,251.4,10.74,0.0,12.81,19.42,49.91,52850.056,56488.572
2022-10-01 12:26:00,6,5.514,0.0,2.138,-3.376,-0.753,1.0,-0.794,0.727,7.325,0.0,2.692,4.642,435.15,435.34,436.51,433.61,251.24,249.62,252.52,251.57,10.16,0.0,11.25,19.22,49.9,52850.152,56488.704
2022-10-01 12:27:00,6,5.354,0.0,2.546,-2.808,-0.74,1.0,-0.841,0.657,7.233,0.0,3.026,4.277,435.43,435.76,436.86,433.66,251.4,249.73,252.82,251.64,10.33,0.0,12.76,18.24,49.91,52850.256,56488.828
2022-10-01 12:28:00,6,4.413,0.0,1.88,-2.534,-0.674,1.0,-0.765,0.613,6.552,0.0,2.456,4.13,435.8,435.98,437.19,434.22,251.61,250.0,252.83,252.01,9.28,0.0,10.42,17.41,49.94,52850.332,56488.94
2022-10-01 12:29:00,6,5.642,0.0,2.318,-3.325,-0.764,1.0,-0.824,0.723,7.386,0.0,2.812,4.597,435.6,435.97,436.95,433.89,251.5,249.83,252.89,251.78,10.33,0.0,11.72,19.27,49.97,52850.424,56489.06
2022-10-01 12:30:00,6,11.382,0.0,-3.453,-7.928,-0.902,1.0,0.869,0.916,12.614,0.0,3.974,8.655,435.2,435.25,436.76,433.59,251.27,249.55,252.53,251.72,16.91,0.0,15.98,34.75,49.98,52850.56,56489.228
2022-10-01 12:31:00,6,10.499,0.0,-2.381,-8.118,-0.887,1.0,0.771,0.919,11.832,0.0,3.089,8.835,436.32,436.58,437.65,434.74,251.91,250.28,253.17,252.29,15.93,0.0,12.42,35.38,50.01,52850.76,56489.444
2022-10-01 12:32:00,6,11.545,0.0,-2.895,-8.65,-0.915,1.0,0.858,0.932,12.624,0.0,3.372,9.286,436.54,436.69,437.87,435.07,252.04,250.42,253.25,252.47,17.1,0.0,14.04,37.25,50.03,52850.952,56489.652
2022-10-01 12:33:00,6,10.816,0.0,-2.724,-8.092,-0.897,1.0,0.815,0.923,12.053,0.0,3.342,8.77,436.56,436.59,438.04,435.05,252.05,250.4,253.27,252.49,16.33,0.0,13.76,35.21,50.03,52851.152,56489.876
2022-10-01 12:29:00,6,8.108,0.0,-1.631,-6.477,-0.797,1.0,0.561,0.866,10.171,0.0,2.905,7.477,440.9,440.33,442.35,440.01,254.55,252.72,255.73,255.21,16.13,0.0,16.24,32.16,49.87,52851.768,56490.532
2022-10-01 12:30:00,6,13.149,0.0,-3.247,-9.902,-0.912,1.0,0.825,0.938,14.412,0.0,3.937,10.561,440.25,440.58,441.68,438.5,254.19,252.28,255.64,254.65,20.48,0.0,17.97,43.45,49.9,52851.972,56490.756
2022-10-01 12:31:00,6,10.315,0.0,-1.157,-9.157,-0.911,1.0,0.587,0.948,11.326,0.0,1.97,9.662,441.52,442.06,442.52,439.97,254.92,253.21,256.44,255.11,17.22,0.0,11.83,39.84,49.94,52852.128,56490.936
2022-10-01 12:58:00,6,7.72,0.0,0.765,-6.955,-0.812,1.0,-0.343,0.896,9.505,0.0,2.228,7.765,443.19,443.74,444.32,441.52,255.89,254.16,257.42,256.07,14.51,0.0,11.54,31.98,49.98,52852.28,56491.108
2022-10-01 12:59:00,6,16.199,0.0,-4.648,-11.551,-0.944,1.0,0.906,0.957,17.16,0.0,5.131,12.067,442.65,442.94,444.01,440.98,255.57,253.78,257.07,255.86,23.13,0.0,20.98,48.41,49.99,52852.376,56491.216
2022-10-01 13:00:00,6,14.513,0.0,-3.132,-11.381,-0.933,1.0,0.819,0.958,15.556,0.0,3.824,11.88,443.39,443.78,444.9,441.5,256.0,253.98,257.67,256.35,21.26,0.0,16.12,47.66,50.02,52852.656,56491.512
2022-10-01 13:01:00,6,16.037,0.0,-4.116,-11.921,-0.957,1.0,0.928,0.966,16.749,0.0,4.435,12.338,443.86,444.08,445.21,442.29,256.27,254.38,257.73,256.7,22.57,0.0,18.67,49.03,50.04,52852.908,56491.788
2022-10-01 13:02:00,6,17.726,0.0,-4.885,-12.841,-0.949,1.0,0.899,0.965,18.671,0.0,5.434,13.305,444.39,444.6,445.94,442.62,256.57,254.56,258.13,257.04,24.91,0.0,22.08,52.65,50.07,52853.144,56492.036
2022-10-01 13:03:00,6,9.821,0.0,-1.065,-8.756,-0.877,1.0,0.46,0.935,11.2,0.0,2.313,9.368,444.46,444.92,445.72,442.75,256.62,254.82,258.12,256.91,16.14,0.0,10.92,37.5,50.06,52853.432,56492.348
2022-10-01 13:04:00,6,6.281,0.0,1.135,-5.146,-0.767,1.0,-0.511,0.838,8.19,0.0,2.22,6.139,445.77,446.28,446.98,444.05,257.37,255.67,258.78,257.66,11.97,0.0,10.63,25.28,50.08,52853.548,56492.484
2022-10-01 13:05:00,6,16.52,0.0,-5.383,-11.138,-0.943,1.0,0.921,0.952,17.526,0.0,5.846,11.696,445.75,445.88,447.25,444.12,257.36,255.49,258.68,257.91,23.24,0.0,23.48,46.22,50.08,52853.812,56492.764
2022-10-01 13:06:00,6,18.608,0.0,-6.751,-11.857,-0.965,1.0,0.968,0.963,19.293,0.0,6.977,12.317,446.38,446.92,447.71,444.5,257.72,255.96,259.15,258.06,25.45,0.0,27.78,48.57,50.07,52854.06,56493.032
2022-10-01 13:07:00,6,17.645,0.0,-6.658,-10.987,-0.959,1.0,0.961,0.957,18.405,0.0,6.925,11.48,435.33,435.63,436.55,433.8,251.35,249.71,252.57,251.76,24.81,0.0,28.14,46.29,50.07,52854.32,56493.312
2022-10-01 13:08:00,6,5.898,0.0,1.228,-4.67,-0.76,1.0,-0.532,0.834,7.76,0.0,2.306,5.6,437.22,437.79,438.27,435.6,252.44,250.93,253.79,252.59,11.49,0.0,10.78,23.7,50.06,52854.428,56493.452
2022-10-01 13:09:00,6,5.943,0.0,1.165,-4.778,-0.756,1.0,-0.516,0.829,7.864,0.0,2.257,5.76,437.56,438.2,438.5,435.98,252.63,251.28,253.93,252.69,11.55,0.0,10.64,24.01,50.08,52854.532,56493.584
2022-10-01 13:10:00,6,5.58,0.0,1.118,-4.463,-0.732,1.0,-0.495,0.81,7.621,0.0,2.257,5.508,437.99,438.35,439.26,436.35,252.88,251.36,254.2,253.08,11.19,0.0,10.61,22.98,50.06,52854.624,56493.712
